2032c.dat,0.1396889236227204,-0.058345923629531816
a18.dat,2.6239836113427675,-0.4190484770499712
a18sm.dat,2.098231572459369,-0.40131761844448444
a63a108c.dat,0.44544420225048215,-0.3251163096589898
ag03.dat,0.09475351565746268,-0.19145810697725688
ag04.dat,0.11549644566959978,-0.21684930482834297
ag08.dat,0.11602575730886154,-0.2139308736897924
ag09.dat,0.4359855760752365,-0.3076167402176973
ag10.dat,0.5455029642905246,-0.3222167079690361
ag11.dat,1.149160743157643,-0.3602349228847577
ag12.dat,0.15420785545920992,-0.23766462326930207
ag13.dat,0.1406283293134702,-0.2253577222550368
ag14.dat,0.2804558748806595,-0.27109312911774003
ag16.dat,0.2739505208074949,-0.2809717959148782
ag17.dat,0.17775777203397675,-0.24477922749460534
ag18.dat,0.1985072083645839,-0.2463481190474685
ag19.dat,0.45616575860100805,-0.3040545116884972
ag24.dat,0.3666512854094321,-0.2942027397272464
ag25.dat,0.20871051599886387,-0.24578317610185735
ag26.dat,0.28909749420225356,-0.2670997079245398
ag27.dat,0.6765547587773063,-0.3275990249697511
ag35.dat,0.2639737917532839,-0.2632937270804261
ag36.dat,0.19280821348944258,-0.24103145729612507
ag37.dat,0.17325737836734906,-0.2333058551514875
ag38.dat,0.11928276608662478,-0.2033267456008531
ag44ct02r.dat,0.06534526237559095,-0.16610689512351764
ag455ct02r.dat,0.04335341624341204,-0.13660474182340115
ag45c03.dat,0.04630583965099532,-0.13358193138559837
ag45ct02r.dat,0.04895720035026365,-0.14580766441039353
ag46c03.dat,0.03256295711158032,-0.11571338786919849
ag46ct02r.dat,0.04926072141461498,-0.15056885950235643
ag47c03.dat,0.055370675941649745,-0.1680934933519182
ag47ct02r.dat,0.07272175853133449,-0.19221421478421194
ah21.dat,0.1989926211922086,-0.2430636992428105
ah63k127.dat,4.129365186739397,-0.4231989586464314
ah6407.dat,0.05946090648088584,-0.010193898600476696
ah7476.dat,0.029390846206038997,0.061215589765702065
ah79100a.dat,2.0907175466894565,-0.40679710053367385
ah79100b.dat,0.02391042885280828,0.08510869240323699
ah79100c.dat,0.004851069824877135,0.21691567599189085
ah79k132.dat,8.041413340570191,-0.4881552121891356
ah79k135.dat,4.706376309614127,-0.4568740793830618
ah79k143.dat,19.334163117606582,-0.5648450020792853
ah80129.dat,16.85620886990603,-0.543985823116889
ah80136.dat,10.335489205312275,-0.5357759313479281
ah80140.dat,7.086854253180705,-0.4802875394101767
ah81131.dat,178.59087850552766,-0.7449677681209186
ah81k144.dat,23.201528112632555,-0.5680944466967379
ah81k144wfklappe.dat,254.08088447372862,-0.7323576104592092
ah82150a.dat,14.754657850209462,-0.5401778441970809
ah82150f.dat,61.253589939502454,-0.6333170657700593
ah83150q.dat,12.686448189855831,-0.5131075774598417
ah83159.dat,21.949504731084552,-0.5613905020581615
ah85l120.dat,70.30811043491802,-0.6814336318992136
ah88k130.dat,8.832544457231787,-0.47879870736036517
ah88k136.dat,11.310476576144081,-0.5116527051003854
ah93156.dat,22.849499103360507,-0.5728730481082708
ah93157.dat,12.746874661534475,-0.5274699843854077
ah93k130.dat,15.857396524332758,-0.5354976614121871
ah93k131.dat,16.965944112233654,-0.5441412786325448
ah93k132.dat,11.462877023504321,-0.5123673839721232
ah93w145.dat,1.2181989999640968,-0.35580948445720945
ah93w174.dat,1.9926244630666812,-0.3924270852992162
ah93w215.dat,8.965916112840748,-0.5109566914977938
ah93w257.dat,2062.2988605883174,-0.9049945949797491
ah93w300.dat,1916.3174145760017,-0.8956994584422631
ah93w480b.dat,0.3060170090195802,-0.14827612477317964
ah94145.dat,90.23155682194111,-0.6591385133446948
ah94156.dat,16.752524161408836,-0.5474712356938639
ah94w301.dat,1397.689970744752,-0.867605451826096
ah95160.dat,177.07586382299831,-0.7120379616421871
ames01.dat,4.2737192633637635,-0.4908209816793571
ames02.dat,0.4444984656731859,-0.32493890996313196
ames03.dat,10.012196351734747,-0.5491230984992024
amsoil1.dat,3.351699527546886,-0.43707621313248274
amsoil2.dat,3.23934379131129,-0.4548187507121715
apex16.dat,8.830166265209117,-0.49730244192301554
aquilasm.dat,4.8591512242613915,-0.41313492765525084
arad10.dat,6.716035158870807,-0.48349080861588895
arad13.dat,1.3100143272077744,-0.3586552559676677
arad20.dat,0.7771445617270019,-0.314325323845737
arad6.dat,15.6726593452023,-0.47769190602003864
as5045.dat,56.527557443710336,-0.6558203553461169
as5046.dat,62.19792574698919,-0.6626270094276093
as5048.dat,108.26989012104058,-0.7010537771177319
atr72sm.dat,0.12612564016469346,-0.19445296322698616
august160.dat,3.468024910469747,-0.4216109686628205
avistar.dat,1.0233330162638155,-0.34893211695038384
b29root.dat,18.02140074707129,-0.5669970185246502
b29tip.dat,0.6002964260816426,-0.3271904705381498
b540ols.dat,0.07066056572662903,-0.1708677723610825
b707a.dat,0.3125888579049565,-0.26689453947353614
b707c.dat,0.7767334864664518,0.4930724662911644
b707d.dat,1.4245718170368675,-0.3737854250538995
b707e.dat,0.951102771211841,-0.34231899496344853
b737a.dat,0.15422914718928546,-0.20691295329418663
b737b.dat,1.0210955172871305,-0.3742577001297773
b737c.dat,0.4486290123927964,-0.31094084093163443
b737d.dat,0.7393264173719106,-0.33212024637704757
bacj.dat,11.898452904575239,-0.5499350487023894
bacnlf.dat,11.310128719524373,-0.5484566170207538
bacxxx.dat,2.6806753793140654,-0.4375541916587492
bambino6.dat,2.6946353298466788,-0.4099752239252245
be50.dat,3.0678627032578363,-0.4155657732710237
be50sm.dat,3.6489659333342743,-0.4335317012144889
boe103.dat,2.685857932541493,-0.4190430372632182
boe106.dat,1.8226114577149364,-0.39544194533926164
bqm34.dat,2.2106081185291067,-0.44646077016223834
bw3.dat,38.06178698690011,-0.5436955126587099
c141a.dat,64.74732513462274,-0.6825952351929119
c141b.dat,51.12998837174976,-0.6663358877101815
c141c.dat,14.864774288208013,-0.5774406629289394
c141d.dat,2.063573710829623,-0.4119047063474544
c141e.dat,2.0281081530578047,-0.4014663026767872
c141f.dat,6.868360961083037,-0.4796427440773871
c5a.dat,52.36242858560586,-0.6652833613585253
c5b.dat,19.421483670542322,-0.59089048748304
c5c.dat,7.649957024154202,-0.5158108605186811
c5d.dat,4.9504617289490325,-0.4840866241332904
c5e.dat,1.0682425145444674,-0.35747499621996837
cast102.dat,5.610108553333103,-0.47660472545481597
chen.dat,0.4010330658757149,-0.13918253906361
clarkk.dat,6.257872794551145,-0.47712399879785294
clarkv.dat,4.56945215437654,-0.4601734719853669
clarkw.dat,5.496268594227657,-0.4782137129657278
clarkx.dat,3.644026789067266,-0.44868269533512045
clarky.dat,3.510812108410881,-0.44209029471071454
clarkyh.dat,0.5990169773688865,-0.3198730799565929
clarkys.dat,4.715963172283022,-0.4812580951794672
clarkysm.dat,3.885451198108748,-0.4516413135313711
clarkz.dat,14.308498441223698,-0.5380751298408255
clarym15.dat,3.778378145796933,-0.4481816975893287
clarym18.dat,5.72903087476812,-0.4764844219943063
coanda1.dat,2.61236071156986,-0.4290328821286374
coanda2.dat,3.116578678778125,-0.4423193848977983
coanda3.dat,1.1196707043113967,-0.3569399907163582
cootie.dat,462.8019151914955,-0.7449761398321028
cr001sm.dat,0.5977973614858332,-0.2556224334943286
cr1.dat,17.165961447848684,-0.5551994594903588
curtisc72.dat,4.104382676249099,-0.4533587529993031
dae11.dat,147.23968794383566,-0.622698849508053
dae21.dat,7.965466642119003,-0.3821383101883934
dae31.dat,0.13603998577246598,-0.04509064682853243
dae51.dat,13.248635318646599,-0.5281798027258009
davis.dat,2.824518756631918,-0.43039728653165366
davissm.dat,0.1082579521161733,-0.05429513898607409
daytonwright6.dat,7.79459939791798,-0.4907334346029825
daytonwrightt1.dat,9.692640725696485,-0.5140101365120502
dbln526.dat,1777.628308428137,-0.8540677414446021
defcnd1.dat,19.68140862662712,-0.5602933907553609
defcnd2.dat,2.688195738514504,-0.41348184097274804
defcnd3.dat,0.2429318064826389,-0.2552552293605632
df101.dat,1.720612909215967,-0.40651105602510257
df102.dat,1.8537070018299435,-0.41110683955709393
dfvlrr4.dat,216.62369197089848,-0.7694935477894148
dga1138.dat,0.5678740339801748,-0.30969686094024645
dga1182.dat,0.2630623089765909,-0.2796531484171176
dh4009sm.dat,4.076061087952919,-0.49305048512095945
doa5.dat,54.02092244903854,-0.6430802974934196
dormoy.dat,0.13046281820435862,-0.1590129463141465
drgnfly.dat,165.08375210189968,-0.6931902197065464
dsma523a.dat,9.444346956408257,-0.5115464167303708
dsma523b.dat,1.8949595964331882,-0.3780315340432791
du06.dat,64.88433115489077,-0.664049541131224
du84132v.dat,3.8910336426089,-0.4532765434111407
du8608418.dat,6.887257034487728,-0.5240356008996337
du861372.dat,97.89769701928886,-0.7062521253682591
e1098.dat,149.12349291072786,-0.7166956873305761
e1200.dat,22.121170760421503,-0.5715846560804697
e1210.dat,28.79854609927532,-0.5857534442467115
e1211.dat,8.94195214629661,-0.5015181878064986
e1212.dat,3.0486925163807888,-0.4243021886623759
e1212mod.dat,0.6130984931055798,-0.29641631260884044
e1213.dat,1.5900411385191469,-0.3786951317330815
e1214.dat,2.5138322956609196,-0.41030136503616943
e1230.dat,0.34361639876543726,-0.2657907559880353
e1233.dat,0.8345425423901672,-0.320107994581002
e168.dat,0.5476597158668391,-0.32233349122489624
e169.dat,1.2772126189853081,-0.37876225327015056
e171.dat,2.365409951098434,-0.436714503013696
e174.dat,4.905351389385015,-0.45408851621117385
e176.dat,1.6809820431154634,-0.38611786353130534
e178.dat,0.5818189980382187,-0.31681824603355235
e180.dat,0.3031365734552329,-0.2858899614560366
e182.dat,1.442551161728873,-0.41486375201987596
e184.dat,1.6908319130847305,-0.4247275614978999
e186.dat,2.4510773345399532,-0.43944315156825015
e193.dat,1.5822423234580583,-0.37946542656762444
e195.dat,0.5665504277582892,-0.3123914244912219
e197.dat,1.6688714751024494,-0.4014422682891508
e201.dat,0.5169778306184655,-0.30764391291080456
e203.dat,2.7630997820367673,-0.4417554170189632
e205.dat,0.40624225544838916,-0.28507393598732345
e207.dat,0.43157410416722236,-0.3024492817461501
e209.dat,1.5121138898222342,-0.39612581143496145
e210.dat,1.4006946152924038,-0.3678451264068878
e211.dat,1.4995647250414026,-0.3880473007146572
e212.dat,2.3567129317697524,-0.42083555415366775
e214.dat,3.4480553665929037,-0.42627140204287
e216.dat,2.5245985781249236,-0.38236871001542777
e220.dat,4.20896849283071,-0.48394063933610176
e221.dat,0.9603859810740237,-0.38066527967555014
e222.dat,1.59278604831666,-0.39955128785137445
e224.dat,2.016128760437497,-0.4305419750003316
e226.dat,1.9412705670024335,-0.43415078527183804
e228.dat,2.8943105564948186,-0.46863363585166573
e230.dat,3.305740158404106,-0.4728633071431255
e231.dat,15.671134011404176,-0.5723852175764839
e266.dat,14.763567028181114,-0.5498245616714458
e297.dat,29.223323689526683,-0.6311299320766868
e325.dat,16.925973934735524,-0.5643197457724566
e326.dat,11.793261506767143,-0.5431024355157893
e327.dat,10.328907860426403,-0.5399357502613317
e328.dat,0.6608729431372048,-0.3056952058423909
e329.dat,1.5915462820740625,-0.3640589357495135
e330.dat,4.093402074681875,-0.4643155086244572
e331.dat,6.340366576219522,-0.5043063715120698
e332.dat,0.81780615996447,-0.32565863439656084
e333.dat,1.8055347240979411,-0.371694299118212
e334.dat,3.4790140666226432,-0.40267273401411374
e335.dat,5.8227912266188575,-0.48438908287681287
e336.dat,9.000018042161397,-0.5257679511037902
e337.dat,0.886869446164172,-0.32701354209161043
e338.dat,2.087072315090588,-0.3840560587661354
e339.dat,1.5286309804300384,-0.3345451521145026
e340.dat,6.144791218802997,-0.4851205889171218
e341.dat,1.4139943081356814,-0.3682770668386808
e342.dat,1.0071192687209298,-0.33437278572946294
e343.dat,2.253264848615185,-0.3888888956407595
e344.dat,2.8207332597152464,-0.3859341190313801
e360.dat,10.327772723654558,-0.5506765760411791
e361.dat,7.6200525763809335,-0.5283213794216847
e374.dat,1.3979113886027903,-0.40253942284305894
e376.dat,0.11758088873783779,-0.042136003970952886
e377.dat,0.11942488889681435,-0.042949423153412894
e377m.dat,0.1357460607855127,-0.05309068997115983
e378.dat,0.11263121653997062,-0.04633945810213395
e379.dat,0.10346691330788821,-0.04084177286949844
e385.dat,0.09694444079349378,-0.04600425477030196
e387.dat,4.122278393098203,-0.44296943696880925
e392.dat,1.4408391764886421,-0.35063851398374857
e393.dat,2.4775929168679958,-0.40541327120653414
e395.dat,4.068062868490629,-0.441377283471933
e396.dat,4.474998357466571,-0.4466164262046401
e397.dat,5.220877538946655,-0.4625505100503482
e398.dat,2.192397087691358,-0.3968644818322933
e399.dat,3.126270934603197,-0.4301984825264041
e403.dat,45.84816414106924,-0.6187645484203332
e407.dat,50.91805429574474,-0.6320072975760906
e417.dat,65.73700280736978,-0.6511425918270896
e421.dat,27.814235999562758,-0.4335897461793295
e422.dat,289.6550781529874,-0.6410179029791709
e426.dat,0.1930670090635061,-0.2429134437908911
e428.dat,0.24621971563602757,-0.2602389039918452
e431.dat,9.191222868609168,-0.4895426464535008
e432.dat,5.62133117958083,-0.4560639133680427
e433.dat,10.138519008460515,-0.4954010918627365
e434.dat,11.483131621901373,-0.5017425538191632
e435.dat,13.413095992488799,-0.5180473559132422
e471.dat,0.010229078053075628,0.10165599218296789
e472.dat,0.079736397711534,-0.15617709723541778
e473.dat,0.6193446106840169,-0.30714929340282815
e474.dat,0.14138115520747369,-0.20066868148500816
e475.dat,0.14133907188330755,-0.20190364676833375
e479.dat,1.1778074402745478,-0.36695488632905476
e485.dat,19.674898181477783,-0.6031099246098379
e49.dat,0.02340093709820785,0.06899909760555593
e502.dat,206.10975853034662,-0.7569398035541011
e520.dat,56.448198630618954,-0.666992765167644
e521.dat,63.390764142802716,-0.68255176363221
e540.dat,718.2340849746839,-0.8462111615467849
e541.dat,1127.2998402858434,-0.8740296001676156
e542.dat,113.56515490950943,-0.7039607745395291
e543.dat,226.7612331490973,-0.7601032111315854
e544.dat,262.1478341511614,-0.771718621746278
e545.dat,144.52920049582792,-0.72825808931655
e546.dat,97.63738139874702,-0.7017860712854018
e547.dat,101.89199643444901,-0.701979104053578
e548.dat,110.21280541751374,-0.7036951948824726
e549.dat,73.1337642953387,-0.6767998373056521
e550.dat,76.39151218722547,-0.6756393359004685
e551.dat,42.07898372425745,-0.6350292447553683
e552.dat,35.4776098450276,-0.6174752333453454
e553.dat,36.959266002977614,-0.626619626226112
e554.dat,23.87575552967281,-0.5885578940026652
e555.dat,42.161010418181576,-0.6443721551258239
e556.dat,51.61254688845308,-0.6603782513421345
e557.dat,47.409919781032904,-0.6526198258392647
e558.dat,2.8217694164295803,-0.43175834544641606
e559.dat,4.730410602676388,-0.46888364879129607
e560.dat,10.47738658307437,-0.5272486482514668
e561.dat,3.9578249299513923,-0.44983256450977577
e562.dat,8.740836222177753,-0.5210209578601342
e58.dat,0.004159293138717468,0.21960602423831702
e580.dat,3.158082312668119,-0.4183504322683649
e582.dat,9.566940597210007,-0.48654379827278194
e583.dat,7.4474784570900185,-0.47315377567862077
e584.dat,6.804247277535778,-0.46545920403059243
e585.dat,9.788002874569834,-0.4894101452350721
e587.dat,19.26717019242153,-0.5482176616033707
e59.dat,0.0038315136267610354,0.19470957386490598
e591.dat,988.9269134863193,-0.826523250304549
e593.dat,5.106883155260278,-0.4580001317603565
e598.dat,3.770512939085244,-0.43883559889234464
e603.dat,37.6575395607172,-0.6147449570398891
e604.dat,192.86970945448832,-0.7476749087042884
e61.dat,0.012480324678690738,0.135438071909273
e62.dat,0.01514701230149611,0.091609874227904
e625.dat,0.6931054165440422,-0.32703101088621656
e63.dat,0.009861263988757099,0.1281632203146207
e635.dat,4.982345978625778,-0.483885103863112
e636.dat,0.8845037440617339,-0.3313674460293934
e637.dat,1.9169957221539196,-0.379208648878185
e638.dat,4.34384687423305,-0.42841248425101774
e639.dat,12.719993075600195,-0.4853981470291844
e64.dat,0.7698072440211577,-0.3206273750140335
e642.dat,2.661045794899962,-0.4139242471048047
e654.dat,632.0223525811195,-0.8096610241052341
e655.dat,30.935386463516107,-0.5945288104296601
e656.dat,331.36226291661717,-0.7593847350264116
e657.dat,23.411049328415757,-0.5596641503957568
e66.dat,2.5851318021758805,-0.41031244587585186
e662.dat,22.7269052036295,-0.5571145767697733
e664.dat,59.72954841633809,-0.6508938915863192
e668.dat,11.110759629280775,-0.5120320064318644
e67.dat,4.230779001500876,-0.4576119537642907
e678.dat,0.0008526966058337112,0.28092665394939986
e68.dat,7.1871354738326785,-0.5043168071653006
e682.dat,19.500720474481298,-0.5581091644847481
e694.dat,9.121639372374926e-05,0.494488914192058
e71.dat,0.01593971223764909,0.06279047912065766
e715.dat,11.146385822949123,-0.5345587688891519
e748.dat,18.14649446642523,-0.5660841849576854
e793.dat,1.5904988207469475,-0.3869283817235814
e817.dat,28.178131732147907,-0.6107650277283505
e818.dat,4.575326056475188,-0.4713404506943307
e836.dat,45.668858591751444,-0.6595364152367357
e837.dat,30.53405452930998,-0.618183273961057
e838.dat,141.2775956778126,-0.7244126946072638
e850.dat,1.8486187392067956,-0.4137600564253692
e851.dat,1.8987439299664497,-0.4092843372826005
e852.dat,1.705773456022458,-0.3950673435258552
e853.dat,1.6893161565583026,-0.3931769508379855
e854.dat,0.9697572364062481,-0.35082513533796233
e855.dat,0.6286052931991464,-0.310200499881477
e856.dat,0.7242523145082447,-0.3214023880159832
e857.dat,1.6659541981547907,-0.38310228070683966
e858.dat,3.3375679281143906,-0.43048781700075067
e862.dat,1697.682919564271,-0.8782892656665398
e863.dat,5594.839458816233,-0.9604607403558186
e864.dat,24281.393152058135,-1.062201640125765
e874.dat,0.8584996340549207,-0.38114361435803884
e904.dat,52.1760612357392,-0.6800944440948935
e908.dat,0.5479803273453605,-0.29345795721157664
ea61009.dat,2.3730940546123045,-0.44937216961114385
ea61012.dat,11.081703557376562,-0.5505800579242276
ea81006.dat,2.747766195671998,-0.4761124214103638
ebambino7.dat,0.19407211016286968,-0.21040337556466363
ec863914.dat,0.9680462088404562,-0.297865041109912
eh0009.dat,1.8724359421217576,-0.4404553568727337
eh1070.dat,1.2729205645010857,-0.41553059466691233
eh1090.dat,1.898476204923912,-0.43786143568519964
eh1590.dat,1.903647966731733,-0.4352986220719703
eh2010.dat,1.95454678496868,-0.4309494256416203
eh2012.dat,3.7368680045702796,-0.4748031393274775
eh2070.dat,0.2263871968628464,-0.2631086014697556
eh2510.dat,0.35799233459249874,-0.29086173582755354
eh3012.dat,0.30336439373059404,-0.2656704741590578
eiffel10.dat,0.24310681793689376,-0.16666411630876726
eiffel371.dat,0.9960088806859737,-0.3311503638088613
eiffel385.dat,9.86829282115547,-0.5215405571245192
eiffel428.dat,59.281136375373784,-0.6366197191777462
eiffel430.dat,129.94832259132187,-0.6997733318009548
esa40.dat,1.5592881215587622,-0.3972134997226714
falcon.dat,1.8864285712457622,-0.41917967047186544
fauvel.dat,12.213017016395092,-0.551696099818632
fg1.dat,3.141927595031611,-0.40311576699669843
fg2.dat,0.1401032444574983,-0.14912060015924147
fg3.dat,0.05521646597608061,-0.039519833854795725
fg4.dat,0.7907082317829219,-0.2443691715628512
fx049915.dat,200.8179430377277,-0.7033630512071095
fx05188.dat,748.357343125457,-0.8521482899214514
fx05191.dat,822.8707222370604,-0.8588418097656133
fx057816.dat,68.49405763179439,-0.6388762968834606
fx05h126.dat,48.03101476548503,-0.6220665235321663
fx082512.dat,84.92000294502,-0.6752264895902828
fx08s176.dat,47.543549439969,-0.5965602105060376
fx2.dat,4414.115130151309,-0.9356631904334907
fx3.dat,274.7056201944768,-0.6993356410553839
fx38153.dat,210.25076264039697,-0.7351014060205688
fx60100.dat,1.4352386729508337,-0.3696653278844321
fx601001.dat,1.580581479464519,-0.3821856051514899
fx60100sm.dat,1.750052554141854,-0.3876849925589982
fx60126.dat,5.396535279921559,-0.48841900164385826
fx601261.dat,1.2283325409111345,-0.3575776218722577
fx60157.dat,145.19016268126344,-0.7244464175678241
fx60160.dat,6.3340881236336015,-0.4810992274211524
fx60177.dat,550.5970948332745,-0.8235135199857674
fx61140.dat,0.9198422488486929,-0.33846795694806925
fx61147.dat,0.7986774440414209,-0.3200881223019998
fx61163.dat,14.312132461781419,-0.5566813944898317
fx61168.dat,0.6060326409169343,-0.3011596532196007
fx61184.dat,260.6599832314882,-0.7725662465988659
fx62k131.dat,0.5882193706002372,-0.2424783136775128
fx62k153.dat,43.055771891531315,-0.5874364269947898
