2032c.dat,0.1396889236227204,-0.058345923629531816
fx63100.dat,6.425098336872159,-0.4759111187677758
fx63110.dat,6.669062436570631,-0.4851088275255882
fx63120.dat,22.347812877053816,-0.557224829487383
fx63137.dat,98.15383720450143,-0.6588774448372016
fx63137sm.dat,260.66605725573544,-0.7175876277711435
fx63143.dat,0.31097316077257264,-0.2637724645508517
fx63145.dat,0.7490642876415351,-0.28719376873178
fx63147.dat,0.9283465377938792,-0.3338923149720142
fx63158.dat,0.4974516405635475,-0.2597674118113814
fx6617a2.dat,10.43873700234629,-0.5248969341505582
fx6617ai.dat,15.623237522499043,-0.556101408179001
fx66182.dat,11.2062420592359,-0.5300156344817903
fx66196v.dat,33.82470680913977,-0.6142499257257205
fx66a175.dat,1.2126537973622407,-0.3406608548968738
fx66h60.dat,0.6166024381501033,-0.34535926158787567
fx66h80.dat,0.3311550966576896,-0.27337598779689504
fx66s161.dat,0.9128323895007403,-0.3400073407601858
fx66s171.dat,5.672816201100523,-0.48188354247330434
fx66s196.dat,356.39742614542484,-0.7909855607071951
fx67k150.dat,9.211074191127382,-0.44269077375224086
fx67k170.dat,1985.7970196588005,-0.8799674029461053
fx68h120.dat,2.8546680808585756,-0.43663028016990457
fx69274.dat,1269.017145015061,-0.8738036281774102
fx69h083.dat,0.7541403128337579,-0.3331740455224834
fx69h098.dat,2.3572598037050065,-0.45021861785979417
fx69pr281.dat,388815.0516613629,-1.281186134435742
fx71089a.dat,0.8228813555521439,-0.3741789303896917
fx71120.dat,1.1712237157740275,-0.3879326280682337
fx711520.dat,40.64039686701386,-0.6364051665608587
fx711525.dat,30.328098282704833,-0.6162664498487153
fx711530.dat,20.314611709008233,-0.5845949278493087
fx71l150.dat,20.314611709008233,-0.5845949278493087
fx72150a.dat,0.22430005751668658,-0.03426030279141159
fx72ls160.dat,5.946500249997516,-0.30043439246750747
fx73170.dat,76.04155389914182,-0.6465454966185653
fx73170a.dat,1438.3829256980791,-0.8483474041167146
fx73cl1152.dat,2311.7790490929924,-0.8973774728767663
fx73cl2152.dat,704.9429911797907,-0.8073200056122932
fx73cl3152.dat,87018.83289826999,-1.102549852039031
fx73k170.dat,48.714750620870824,-0.6159719079460936
fx74080.dat,0.08224917842029192,-0.06416231764231885
fx74130wp1.dat,14.250298936930632,-0.5206017354740847
fx74130wp2.dat,9.191257011978808,-0.4768541907207416
fx74130wp2mod.dat,7.885685842058799,-0.47406006590306254
fx74cl6140.dat,0.20656158557702528,-0.06874693575405318
fx74modsm.dat,0.1133725322792693,0.018849812441367374
fx75141.dat,4.645545792412101,-0.45676408109042305
fx75193.dat,428.29120575943523,-0.7785008612365537
fx75vg166.dat,1833.3405187658195,-0.9056303132764938
fx76100.dat,2.8491866189269466,-0.4699710052613034
fx76120.dat,3.0837946702325736,-0.4673745029010559
fx76mp120.dat,0.04233920891726975,0.07619290303610465
fx76mp140.dat,9316.06708733659,-0.9443563684746474
fx76mp160.dat,1686.8617239127811,-0.8758957792773945
fx77080.dat,2.4122294419241994,-0.4650920541198421
fx77w121.dat,6.673668805180815,-0.4683921179729129
fx77w153.dat,2.3777072092891762,-0.39453985255477525
fx77w258.dat,2033.909215180915,-0.8996656879727407
fx77w270.dat,445.95174767712825,-0.7715630284440465
fx77w270s.dat,3341.0460183283312,-0.9365823054485506
fx77w343.dat,258470.7834262917,-1.239336761710597
fx78k140.dat,50.06257795340942,-0.6191921575587297
fx78k140a20.dat,21.69982198409616,-0.5478258708146081
fx78k150.dat,47.99997168258985,-0.6191624438435945
fx78k161.dat,1300.3225662755292,-0.8798683531393534
fx78pk188.dat,7770.79620798888,-1.0151125753225214
fx79k144.dat,29.470457647621338,-0.6012608325819748
fx79l100.dat,0.8941468696242441,-0.3700460899634515
fx79l120.dat,1.7934292481827963,-0.4148224937868891
fx79w151a.dat,2.334496128791719,-0.41163052070263667
fx79w470a.dat,1533.8334827848475,-0.8122728849683097
fx79w660a.dat,34.94319302587585,-0.4580765591003851
fx80080.dat,0.752536495053696,-0.3337102374293374
fx83w108.dat,4.2047868620790405,-0.4534638957964518
fx83w160.dat,36.99539241768083,-0.618172305863033
fx83w227.dat,60.38270378166261,-0.6539622950095639
fx84w097.dat,1.1639847432118537,-0.3680160410020539
fx84w127.dat,4.43909559851383,-0.4579894314168287
fx84w140.dat,7.832923805627951,-0.4959861448814998
fx84w150.dat,7.705383796028733,-0.4944626634117562
fx84w175.dat,17.023775372989544,-0.5512100409940894
fx84w218.dat,136.2312362658326,-0.7147486765961267
fxl142k.dat,3.893556725652397,-0.4627486232525228
fxlv152.dat,14.487283678601258,-0.5604819967530581
fxm2.dat,0.04296792596589692,0.0020266654377616516
fxs02196.dat,66.76637887594056,-0.6662292239850752
fxs03182.dat,753.506145178768,-0.8511639898887817
fxs21158.dat,0.6273418382784881,-0.3008272645486093
geminism.dat,3.621519641788994,-0.4644648256423547
giiia.dat,13.584583944521244,-0.5795269812828944
giiib.dat,10.790710327968247,-0.5642159078171364
giiic.dat,8.00998205515307,-0.5418333371262841
giiid.dat,6.768514666428199,-0.5291180550610679
giiie.dat,3.058735292419786,-0.47084308847492845
giiif.dat,2.3644586574192488,-0.45405572732777294
giiig.dat,2.397370258236256,-0.455250871699185
giiih.dat,2.366354675377363,-0.4542508017364563
giiii.dat,0.7154460866775718,-0.3514311753421755
giiij.dat,0.3246721420603662,-0.2802725831353655
giiik.dat,0.46959856310236725,-0.3033106240254991
giiil.dat,0.6189003126073565,-0.3221892309020518
giiim.dat,2.3278453287429866,-0.4116115118773199
giiin.dat,5.006254355973365,-0.4596083014211966
glennmartin2.dat,0.005843591319011409,0.18773979175686525
glennmartin3.dat,14.815698006944999,-0.533701704890564
glennmartin4.dat,9.424137742991569,-0.49319791882765873
gm15sm.dat,1.3117889544566042,-0.3459258169888763
goe05k.dat,0.036788513627883934,-0.10524749486421868
goe06k.dat,0.044803743259098326,-0.06862873646891358
goe07k.dat,0.0012958930132695096,0.2549747883704767
goe09k.dat,0.29282063648555157,-0.30227847817858083
goe100.dat,0.06943735335428859,-0.0910093808239024
goe101.dat,0.12231875613284787,-0.10958714124359555
goe10k.dat,0.16132061502197712,-0.24117420607622225
goe113.dat,0.08754125929023726,-0.11590938882667604
goe114.dat,0.3988450816695623,-0.2588386256049292
goe115.dat,0.7052703613298881,-0.3244697979332486
goe116.dat,0.536607414504465,-0.29164951597575844
goe117.dat,2.689714609560705,-0.4164509321065971
goe118.dat,0.1660989498341039,-0.09277006736742412
goe11k.dat,1.7643256753769636,-0.3867817939482445
goe121.dat,349.22165254904013,-0.7677743096956262
goe122.dat,6.669529786413336,-0.43931555762058405
goe123.dat,0.1696511104816237,-0.09209696168720762
goe124.dat,0.20812826778994922,-0.11113665302268914
goe12k.dat,55.45998861074387,-0.6351052860381584
goe133.dat,49.16544385045343,-0.5997112697770194
goe134.dat,0.3478233563102948,-0.1974628686558757
goe137.dat,28.356688836684093,-0.5511098757923276
goe13k.dat,136.12158600704475,-0.6552135469644154
goe14.dat,0.23402483202644006,-0.09067826856232493
goe140.dat,0.14912209894368392,-0.08794429696039287
goe142.dat,19.046582858787538,-0.5342831181202998
goe143.dat,43.0542187486003,-0.5997186087081414
goe144.dat,5.202283573276328,-0.45747303744347156
goe147.dat,0.7976373354451399,-0.33315830019895093
goe14k.dat,99.03933244226722,-0.6884212620094553
goe15.dat,0.05217726615726318,0.04714326254244514
goe155.dat,0.8526430041403079,-0.2342149186025677
goe15k.dat,382.08950599208936,-0.7774408552066391
goe164.dat,0.07228139994206102,-0.010058705725387909
goe165.dat,0.08865740748479004,-0.09082688169769362
goe167.dat,37.895082545374294,-0.5730879610010703
goe16k.dat,1227.9883615105105,-0.8508452106785128
goe173.dat,0.09060125002632129,-0.03399393407147452
goe174.dat,0.11634214838287048,-0.06706193452656561
goe176.dat,0.1617875149396889,-0.11632077939154585
goe177.dat,0.33481352938268466,-0.17032656249616426
goe178.dat,35.27001859146774,-0.604890816069827
goe180.dat,48.88359366307267,-0.6120433965322187
goe182.dat,957.9280166516189,-0.8399065256528692
goe184.dat,998.0071636332825,-0.8418777952621894
goe187.dat,0.10355080409621603,-0.06639005181842726
goe188.dat,0.05814072484417552,-0.032408457160246824
goe190.dat,2.9920487932284865,-0.4091440092533844
goe195.dat,16.976315173907178,-0.5261821692038658
goe198.dat,0.21341015647204373,-0.09376495799880849
goe199.dat,0.15188290245780162,-0.09138952489056257
goe207.dat,0.14103620651989068,-0.06363712919479556
goe210.dat,0.09581009478775238,-0.07153391141140528
goe217.dat,1.0711696140309972,-0.31868405800029054
goe222.dat,1067.195038763915,-0.8206566060288312
goe223.dat,4.625172961007383,-0.43189356949164426
goe225.dat,108846.13801828268,-1.1614086460938569
goe226.dat,380275.9714415754,-1.2568957898807185
goe227.dat,408612.9387123299,-1.260670346491034
goe228.dat,30421.74007357065,-1.0661761364907403
goe229.dat,2.8024109198218126,-0.4038399871608639
goe233.dat,1739.9063621186776,-0.8655000708456856
goe234.dat,6580.867728269754,-0.9312762764833735
goe235.dat,33.34232221598599,-0.5736595468578796
goe238.dat,17.572164193145937,-0.4763405808481976
goe239.dat,599.0834869593842,-0.805622368193213
goe240.dat,0.1756455268839533,-0.10474502155226283
goe241.dat,0.36118659758317406,-0.06931559384954897
goe242.dat,19.72245957639196,-0.4171553601592288
goe243.dat,1.0672643980447072,-0.15874504041522403
goe255.dat,4.341372288660141,-0.45242880967687504
goe256.dat,21.883401492440093,-0.5618565335218313
goe257.dat,3.4253089879045766,-0.38282007834780146
goe264.dat,45.71708975704965,-0.5502380184288655
goe265.dat,14.626657261313248,-0.43441691835391766
goe269.dat,48.98431211004768,-0.5669172547309446
goe274.dat,0.044365738092424244,0.009713386760965285
goe275.dat,0.04305008351602246,0.00407606932318389
goe276.dat,0.07252834663700661,-0.05851971109773968
goe277.dat,0.3673228905947079,-0.18652072969891062
goe278.dat,0.13404575152336395,-0.10145352422402075
goe279.dat,0.043844373201305256,0.0037092735188611167
goe280.dat,0.07318213544944828,-0.03751722899478657
goe281.dat,0.1207441675477906,-0.08343896458583992
goe282.dat,1.6923612983693106,-0.3065006149083005
goe284.dat,8.047629116121193,-0.4874223744175421
goe285.dat,6.5104572108841525,-0.4845809141430493
goe286.dat,67.87939138183299,-0.645389652872027
goe287.dat,16.13947341788326,-0.49040868853764447
goe288.dat,1.9780270563843974,-0.38404388440601717
goe289.dat,13829.109615086822,-1.0401171289237525
goe290.dat,0.5462468942103914,-0.2912316976903267
goe298.dat,355.91560334369996,-0.771794538298983
goe29b.dat,0.20988678671570107,-0.09076460904390629
goe300.dat,0.6867420006674573,-0.18980359540256506
goe301.dat,0.098046392104871,-0.027253620734696803
goe303.dat,2094.749348349371,-0.8614927089457389
goe304.dat,0.18329967962694704,-0.08089528592643225
goe308.dat,12.40696490565662,-0.4624061667725641
goe309.dat,7.251466436362859,-0.43604129761426835
goe310.dat,3.6864576662838964,-0.44331319876056474
goe311.dat,983.532786838602,-0.8283728374024721
goe314.dat,0.42261644988195657,-0.18619002181125727
goe315.dat,34.56561908477975,-0.5655463668267974
goe316.dat,9.939701444626841,-0.462249611899462
goe318.dat,55.02290068236273,-0.6294514415995275
goe319.dat,1.8157496354375213,-0.27986645016847556
goe320.dat,0.5002942448144371,-0.15756067349292216
goe321.dat,144.06212494943506,-0.6620056303771815
goe322.dat,225.89849304642178,-0.67509093519117
goe323.dat,59.360093230418514,-0.5870670679041317
goe324.dat,6.146586173211142,-0.3879464764940496
goe325.dat,1.3598508573294437,-0.2863398398928306
goe326.dat,0.3268013864388544,-0.16691371933009108
goe328.dat,30.777570955799966,-0.5484436451497755
goe329.dat,0.22047926570007506,-0.11279021275886683
goe330.dat,0.13820419129922434,-0.06842986086367493
goe331.dat,0.09457618117275195,-0.01091121079232744
goe332.dat,70.98356288914202,-0.5611128281276135
goe335.dat,0.07313847689576658,-0.04257294101146019
goe336.dat,2.850259162160395,-0.3337746067794267
goe342.dat,0.14855349820926758,-0.06992407338971869
goe344.dat,1.4865046626315506,-0.38347500052573513
goe346.dat,0.09832450790618735,-0.08619619234731342
goe358.dat,5.5055810647430246,-0.4630951601173168
goe359.dat,0.09339995254062351,-0.038432558268897674
goe360.dat,0.2021550584790647,-0.10204475237798828
goe361.dat,0.10950967117355287,-0.0591782646529062
goe362.dat,0.07442647328857868,-0.03294771761285471
goe363.dat,0.3604938396830548,-0.1508360480825794
goe364.dat,0.04537798721847251,0.04625799599516929
goe365.dat,0.07618195000341949,-0.027299320205352653
goe366.dat,0.063017281932139,0.0437846077732333
goe367.dat,15.15260572701704,-0.5390768967007392
goe368.dat,0.14140006822246035,-0.18170962063351798
goe369.dat,0.0694795308647887,-0.022717245927102243
goe370.dat,0.07454315892766204,-0.03111942540886642
goe371.dat,0.07058218183985596,-0.04275381136424366
goe372.dat,11.901809233112012,-0.5236426331235465
goe373.dat,0.06761111033678109,-0.022374961836928758
goe374.dat,0.055210790755724666,-0.02211121497744474
goe375.dat,0.05815546040367471,-0.023008145480243627
goe376.dat,0.06416734118117026,-0.02569074762659927
goe377.dat,0.316307522855799,-0.19451394484703982
goe379.dat,0.06039845405176259,-0.015619721351013789
goe380.dat,0.041648483877877604,0.022841271634587053
goe381.dat,0.10552966785503826,-0.051038332508638096
goe382.dat,4702.7775369179635,-0.9424319343246357
goe383.dat,516.2449230545233,-0.7953336898619796
goe384.dat,1295244.535480073,-1.3447962933643467
goe385.dat,5.677405903887482,-0.4231865949555982
goe386.dat,20.569388007156597,-0.5547273545911815
goe387.dat,249.69180235614493,-0.7356420831383075
goe388.dat,92.13569794712777,-0.6230489022853659
goe389.dat,6.576400763797475,-0.4716244253204968
goe390.dat,1228033.3087499477,-1.3448588525983156
goe391.dat,0.007590698119010831,0.088820300560924
goe392.dat,0.023153817447183943,0.04184321845293078
goe393.dat,113.35849878715753,-0.6895073639577497
goe394.dat,431.44981370461386,-0.735601997242057
goe395.dat,0.166733359962745,-0.07612093048526636
goe396.dat,0.05823907407700103,-0.00802621763108571
goe397.dat,3.2791780733099447,-0.38042168783249863
goe398.dat,5.333743249565055,-0.4668464263501353
goe399.dat,83.93118279268313,-0.6433274165314024
goe400.dat,757.2815454152693,-0.8244431510136365
goe401.dat,77.30908966012099,-0.6104229389730536
goe402.dat,0.0821995441711674,-0.03088531161359164
goe403.dat,11.407144081886358,-0.49876767452518694
goe404.dat,426.54470142172033,-0.7827164576150881
goe405.dat,0.010805455876656347,0.16020882180211524
goe406.dat,1.0646967898035542,-0.23333858769481985
goe407.dat,0.21676152381785205,-0.13101630748346915
goe408.dat,67.28500469827236,-0.6433412462924775
goe409.dat,26.077840184553594,-0.6273067537495111
goe410.dat,3.0026979471704576,-0.43862512442657553
goe411.dat,11.872381748138059,-0.5659020914242281
goe412.dat,13.921688478392243,-0.5323958141068885
goe413.dat,3.93250761494246,-0.44262707992100336
goe414.dat,6.6472161978222735,-0.4793741746655969
goe415.dat,0.17091253269402262,-0.15286063558515273
goe416a.dat,3.6497616522510152,-0.4682484892041464
goe417.dat,0.05004600416790311,0.017405377985446793
goe417a.dat,0.017170446331148215,0.09529743963704405
goe418.dat,969.8447206668301,-0.8474813945889558
goe419.dat,0.020299455748478374,0.032459234456618476
goe420.dat,12.655503470424064,-0.5357312243991137
goe421.dat,8291.489132607121,-0.9670114129781593
goe422.dat,14935.82454865271,-0.9775267822211626
goe423.dat,8.443166965887773,-0.48980880728412113
goe424.dat,1.518134298894215,-0.35649509688918357
goe425.dat,3.148127701632639,-0.41834187778163845
goe426.dat,20.730832632582494,-0.5569498347808615
goe427.dat,0.024332567407339193,0.05714398888906464
goe428.dat,0.07257138086974793,-0.030861608293657992
goe429.dat,0.8890062687197581,-0.36329007350501885
goe430.dat,12.29431471454131,-0.5342644260187269
goe431.dat,0.00234763881640783,0.28303662526009754
goe432.dat,0.034355834367844874,-0.006047382195571617
goe433.dat,7.143243086251964,-0.48731149453575573
goe434.dat,16.89138935206926,-0.5457197770428832
goe435.dat,188.9176022033512,-0.7252678333393352
goe436.dat,11.197095674068475,-0.525822873837883
goe437.dat,0.06366614120220299,-0.0339353042276902
goe438.dat,12.598361644140981,-0.5337283661758545
goe439.dat,0.07809008062892063,-0.03815245585003487
goe441.dat,71551.55139141488,-1.0985129177721316
goe442.dat,0.03363154582579875,-0.0027097912276562537
goe443.dat,1.0248015760163522,-0.4010749231869737
goe444.dat,1.4438728223727624,-0.4243768516473297
goe445.dat,2.274303419223246,-0.46022033031673476
goe446.dat,2801.3613166890727,-0.8530757498960029
goe447.dat,0.125534612630747,-0.0021397997972423784
goe449.dat,20.995166776605945,-0.5613170784963893
goe450.dat,131.84507072976652,-0.6461363260328813
goe451.dat,0.05614715214353438,-0.004648180080777758
goe456.dat,0.038260257614108624,0.01527741545933427
goe457.dat,0.13492595251820005,-0.12127147549892911
goe458.dat,0.03702024622132526,0.01802283094667576
goe459.dat,8.883551946418267,-0.5451313801494195
goe460.dat,7.396244895000139,-0.5080338241427373
goe462.dat,0.12141205342920457,0.014754369095385902
goe464.dat,0.04695662126462222,0.06115465535216867
goe474.dat,3.052192923589327,-0.4449401362157792
goe476.dat,666.257261778411,-0.8185173790314864
goe477.dat,25.331932862833202,-0.5764153285944656
goe478.dat,11.521913517802723,-0.5203109614213299
goe479.dat,6.748989425436428,-0.48990548759029084
goe480.dat,4165.327347562494,-0.9439370579733025
goe481.dat,0.034801789940681865,0.09522261195742321
goe481a.dat,254.17699902032106,-0.7462512709521344
goe483.dat,0.09065987503198637,-0.04257474858163003
goe484.dat,285.26144088319046,-0.7353799870969251
goe488.dat,2.867432038446919,-0.42271174646491566
goe490.dat,2.8810253622844635,-0.4251661151431634
goe491.dat,1.830675964727877,-0.4021410510707866
goe492.dat,0.5953899886603099,-0.29807373848410157
goe493.dat,10.126954389495191,-0.5297042101681086
goe494.dat,0.04559998681860085,-0.009258499184629976
goe495.dat,7.838240511260337,-0.46116231082075043
goe496.dat,10.137102112870485,-0.5177272974690085
goe497.dat,10.2528910473515,-0.5193968260190063
goe498.dat,8.446224943167648,-0.49891825160438125
goe499.dat,0.01294475679036565,0.11137337214266863
goe500.dat,162.7702153971489,-0.7160702327563654
goe501.dat,30.867915171470585,-0.5889032757248378
goe502.dat,10.38937039524465,-0.5092218415430522
goe503.dat,137677.83912362249,-1.176252460202994
goe504.dat,2.8588914602965683,-0.40509919950627266
goe505.dat,1.3107498127167418,-0.27887826231311746
goe506.dat,7.526113975962873,-0.4545320170585676
goe507.dat,2.4454033423512893,-0.42398159001620755
goe508.dat,1020.6186693008405,-0.8363372229565483
goe509.dat,65.96670813135935,-0.6243398523438252
goe510.dat,116.32844193136883,-0.6325252079894873
goe512.dat,0.0022897493377119723,0.18710432648913056
goe513.dat,2.309865348611897,-0.39469487414831905
goe514.dat,8.527191904571032,-0.48151552693224675
goe515.dat,3.095971678891598,-0.44442704355378476
goe517.dat,0.029356991714819432,0.021971078296562183
goe522.dat,8.266193869341988,-0.49624345595397323
goe526.dat,9.552247131067494,-0.5127640366471548
goe527.dat,498.81918576629823,-0.7923149310868557
goe528.dat,431.9949814429433,-0.7069430009486614
goe529.dat,267.6097772647289,-0.6881557930978102
goe530.dat,342.9973618909545,-0.7629562139398183
goe532.dat,33.97007890510489,-0.5969769386790125
goe533.dat,13.292374731019127,-0.526595486960034
goe534.dat,5.196832627528571,-0.46521187470935377
goe535.dat,148.37789393315683,-0.704640540097602
goe54.dat,0.1395829013828776,-0.12183625777332331
goe546.dat,3.872560969095361,-0.45131162993756657
goe547.dat,6.549154922867896,-0.4855937906277016
goe548.dat,6.131645024674453,-0.5024611002420554
goe549.dat,6.191162175047748,-0.4725568177519299
goe55.dat,0.33390163232112946,-0.2616149154960305
goe550.dat,13.072668835984647,-0.5451283041147822
goe553.dat,10.782299905485786,-0.5121668352056429
goe559.dat,0.03506238046119857,-0.028709252485460288
goe562.dat,0.04256805110317761,0.05017511715186013
goe563.dat,1.0588911589890948,-0.36437988625402234
goe564.dat,1.7171637551071202,-0.3962952553194424
goe565.dat,1.0902276199346785,-0.36256811457036514
goe566.dat,1.2947937313771334,-0.37530859033004693
goe567.dat,3.6866549639879973,-0.43967775122221536
goe57.dat,0.10173719582525204,-0.05847121350154083
