2032c.dat,0.1396889236227204,-0.058345923629531816
goe573.dat,3.5876239616702974,-0.2962197496193961
goe574.dat,0.052110116238665294,-0.03344998652588476
goe575.dat,7.596764460010253,-0.4950022526264282
goe584.dat,23.68631040048771,-0.5724180226411781
goe585.dat,3.835722093571169,-0.45330956747992746
goe587.dat,0.8846892254684567,-0.33567209027623857
goe590.dat,1.345091378770929,-0.3135983786909955
goe591.dat,246.48935020688717,-0.7299135636260021
goe592.dat,11132.160877309285,-0.9341379715807736
goe593.dat,6.1204940654470965,-0.48360479651259175
goe595.dat,1.0238034371444333,-0.3495156556049152
goe596.dat,31.208650457078928,-0.5965026143361674
goe598.dat,1.3771950512466202,-0.4239701717686511
goe599.dat,3.0975592039619153,-0.46360959669361673
goe600.dat,3.2200932546933423,-0.45550051149256376
goe601.dat,15.789555033044335,-0.5656869796102733
goe602.dat,2.3387332703987345,-0.4053101303483421
goe602m.dat,2.1407260761745017,-0.3910918698647005
goe604.dat,1.5443243232594117,-0.36862276700057456
goe610b.dat,40.87069150039583,-0.5449034706064841
goe610bm.dat,0.17339127619628122,-0.09458262940483615
goe611.dat,0.07788314092405442,-0.011765571048184431
goe612.dat,7.722853450928605,-0.4915087384075773
goe613.dat,6.407942860810897,-0.4328315773752768
goe614.dat,931.1451761014064,-0.8411803329321742
goe615.dat,1127.9380442052332,-0.843959705913291
goe617.dat,2.946221513337988,-0.4497091063477376
goe619.dat,5.1604519943483655,-0.47036115569001796
goe620.dat,344.03740956730206,-0.7646219991825159
goe621.dat,7.759025277786021,-0.491694311126924
goe622.dat,0.47636413930053517,-0.30989931666719917
goe623.dat,2.5658703874465774,-0.4210372333490865
goe624.dat,7.833366130520874,-0.49009259825405155
goe625.dat,24.351354108105756,-0.5710031706380043
goe626.dat,201.3069825780399,-0.7471480127735372
goe627.dat,1.9349262175062196,-0.38737463527069244
goe628.dat,2.682561099934512,-0.4145316963412923
goe629.dat,6.351881301235968,-0.4919025511111076
goe63.dat,0.16072380960522661,-0.06683809841670242
goe630.dat,0.060862544623442406,0.0510505577481711
goe632.dat,4.144005354504267,-0.44243020488481216
goe633.dat,4.242873760465382,-0.454424569261684
goe645.dat,2.7687949430476655,-0.4228097344826549
goe646.dat,12.43480154170531,-0.5358384074690105
goe647.dat,2.928028769071287,-0.41650709835874145
goe648.dat,2.252834178001621,-0.4079044570011167
goe650.dat,17.61911306240266,-0.5655120271727176
goe652.dat,54000.13420226956,-1.056835268669646
goe654.dat,286.9176027831464,-0.7409401797086834
goe655.dat,2.403386299004155,-0.4061798487749555
goe670.dat,10.670352846495044,-0.5245049301649026
goe673.dat,1.0103782726697754,-0.35602413069729405
goe675.dat,941.3198744220622,-0.8352338037885809
goe676.dat,0.9581135301527038,-0.36631221241537953
goe677.dat,0.6642781405653814,-0.3311084049052639
goe679.dat,5.182874310138714,-0.46582081511791906
goe681.dat,4.601600875125513,-0.45461895203617597
goe682.dat,8.288454940252702,-0.5022623208812727
goe683.dat,1.2389358979273268,-0.35721921225280034
goe685.dat,12.214636824293082,-0.5422900312323913
goe692.dat,14.08734682655667,-0.5358921917231948
goe693.dat,4.000750276914462,-0.45267854894858117
goe701.dat,27.235274363946715,-0.5911596816048936
goe702.dat,6.699846610581731,-0.48075948717564887
goe703.dat,6.95808978211391,-0.5039866195190336
goe704.dat,0.9446611577253948,-0.3486480450009926
goe711.dat,0.01715980951744793,0.12097992515547754
goe723.dat,3.933859217213389,-0.442842059360774
goe735.dat,3.211309883982741,-0.4226961297350339
goe738.dat,2.9241885687798836,-0.4432346782998351
goe741.dat,9.471719499248662,-0.5023388381713157
goe744.dat,3319.4604177841884,-0.9043885926805221
goe746.dat,4.512276954942779,-0.39680091660738437
goe758.dat,6.268625119314373,-0.4728391074263381
goe765.dat,15.983578740984411,-0.5726428425065385
goe766.dat,0.9134389917836515,-0.36496443456294425
goe767.dat,0.15125078608321432,-0.21404352747618755
goe769.dat,94.39457783121277,-0.6704214628685987
goe770.dat,6.501158572145501,-0.4874554245827748
goe775.dat,2.0164219426165197,-0.4047505771826764
goe776.dat,2.7828622711044853,-0.42010787637818475
goe777.dat,3.3690719941882024,-0.4143946654991543
goe780.dat,41.009298900503076,-0.6428488318857227
goe79.dat,0.11443078301253139,-0.054547009437242625
goe795.dat,0.8616309179508311,-0.35260010401819186
goe795sm.dat,0.7509027574894915,-0.3409959057376119
goe796.dat,5.127131114463954,-0.472103412475849
goe797.dat,14.374631507521427,-0.5362414109348822
goe798.dat,50434.32507705027,-1.1315236655886578
goe801.dat,0.20560317287693178,-0.09337977400289107
goe802.dat,0.20560317287693178,-0.09337977400289107
goe802a.dat,0.2523172040552316,-0.10699572579148459
goe802b.dat,0.2679109519974842,-0.10703634779661293
goe803h.dat,0.12112282570467627,-0.04958361042870589
goe804.dat,0.004705460199312554,0.2080110427783379
goe81.dat,0.1253100798258962,-0.05268087208215858
goe92.dat,0.11758984788084811,-0.060633223007738685
griffith30symsuction.dat,4.699411500669613,-0.32309187408558615
gs1.dat,4.223904580894396,-0.45588505517360334
gu255118.dat,0.052704616343060555,0.04012490900739405
hh02.dat,2.4285523749003293,-0.43581845502284894
hobie.dat,4.0643841940216605,-0.4516335666127797
hobiesm.dat,2.645950772743548,-0.4306092655484564
hor04.dat,0.4585078064468748,-0.2998809542985536
hor07.dat,3.8510536419017756,-0.43745450184837537
hor12.dat,1.4532264389606622,-0.3751265949957447
hor20.dat,4.649065076826743,-0.4537273393581512
hq010.dat,2.8702144487076744,-0.4611545943526235
hq07.dat,1.0880629097422625,-0.4039351553961645
hq09.dat,1.1834960644720736,-0.40326369071162615
hq1010.dat,3.3907004337493856,-0.4741677146427124
hq1012.dat,6.290380157109876,-0.513682857181542
hq108.dat,1.6714415143056542,-0.429391765242122
hq109.dat,2.303722040946699,-0.4491674268729831
hq1510.dat,3.8650333528005683,-0.48325672918973095
hq1511.dat,5.479926366475334,-0.5058712030566107
hq1512.dat,6.984383193483616,-0.5210717469355118
hq158.dat,1.4840498541059264,-0.4162188229553561
hq1585.dat,1.7934435249983827,-0.42803992250955136
hq159.dat,2.5655003998446784,-0.45557165965837126
hq159b.dat,2.6601706637278415,-0.4583154255952048
hq17.dat,19.315179966454536,-0.5358630886088377
hq2010.dat,1.8690055299916255,-0.42185574490380506
hq2012.dat,6.75143072217145,-0.5174009326271911
hq208.dat,0.3088545268506013,-0.27231284154675006
hq209.dat,0.7200917267579507,-0.3447628055593566
hq2090sm.dat,0.7766172052072399,-0.35099798990449066
hq2195.dat,0.7976012419045803,-0.3441740748623017
hq2510.dat,1.112251053606938,-0.36118193242709645
hq2511.dat,1.4158333205320486,-0.3859406708601619
hq2512.dat,2.1255383605336013,-0.4200630707422258
hq258.dat,0.3715022956449605,-0.2672948500380284
hq259.dat,0.8262648758644793,-0.33543073176563926
hq2590sm.dat,1.1665942090323917,-0.3650041654556017
hq259b.dat,1.1665876171879566,-0.3650037061801053
hq300gd2.dat,4.154893338813275,-0.43704786563604237
hq3010.dat,1.6761406231329081,-0.38309404105476763
hq3011.dat,1.9183605602023346,-0.39685486099091605
hq3012.dat,2.6951994094639553,-0.4249188101810707
hq3013.dat,3.2580688437204453,-0.44168497557454933
hq3014.dat,4.258213471922534,-0.4637769711236495
hq3015.dat,6.205674506217061,-0.4927643235264832
hq308.dat,0.17406346493942487,-0.17761586618314906
hq309.dat,0.9075316779129355,-0.3273361487041252
hq3510.dat,4.2917390645218845,-0.4348464089668351
hq3512.dat,3.582246522486534,-0.4382323549710721
hq3513.dat,3.560157568407864,-0.4400174956126675
hq3514.dat,5.4423514058719675,-0.47370120672566435
hq3518.dat,16.77786978647525,-0.5588792115899933
hq358.dat,0.03544332429931355,-0.02035619645736623
hq359.dat,0.2925060763514078,-0.2006096890256669
hs1404.dat,0.17814557259733158,-0.1999434245593629
hs1430.dat,8.134193609033943,-0.4747006075428144
hs1606.dat,2.4640837864512344,-0.39608469691293563
hs1620.dat,29.236435913553976,-0.5834855222815927
hs1708.dat,21.556017889859465,-0.5649070526771127
hs1712.dat,6.948314855491282,-0.46010351102100155
hsnlf213.dat,89.09355690132631,-0.6934326585697701
ht05.dat,0.2980020804224863,-0.30146286470840516
ht08.dat,1.2075917708947337,-0.4210839320718401
ht12.dat,0.8884584800903529,-0.39946975799967127
ht22.dat,0.10168059699529049,-0.21929394901369062
ht23.dat,0.1868671790308036,-0.2684235791524618
isa571.dat,2.5132921967921837,-0.39549038248641927
isa960.dat,4.783357100843367,-0.45542323054377304
isa961.dat,4.627558532907048,-0.45147337049881214
isa962.dat,624.1961546517381,-0.7965242326145665
j5012.dat,16.917573309168656,-0.5974759302358889
jn153.dat,0.05161642874691825,0.07696028285232254
joukowsk.dat,0.6802760790322679,-0.34244179397722013
joukowsk0009.dat,0.422956307891666,-0.3199015718593493
joukowsk0015.dat,1.6443072900862938,-0.3992225664229949
joukowsk0018.dat,2.6667796999739193,-0.42852024780918363
joukowsk0021.dat,4.405286080713221,-0.45993399081886965
k1.dat,26.588776148916743,-0.6154425349263445
k2.dat,2.809340202289705,-0.43016234537684955
k3.dat,232.32820713603584,-0.75234918731144
k3311.dat,2.029874266358295,-0.3989188100637404
k3311sm.dat,1.9772241528974248,-0.3986191241342218
kc135a.dat,5.659467112059961,-0.492447134752783
kc135b.dat,0.6921229220493775,-0.3278506187339835
kc135c.dat,0.8428810012839578,-0.33724373672753394
kc135d.dat,1.3173430896503422,-0.3661908564386199
kc135winglet.dat,0.23780335755239104,-0.20488243733881217
l1003.dat,1801.3350797034725,-0.7927933308061774
l188root.dat,11.399864680706974,-0.5466860661532403
l188tip.dat,4.647258693236973,-0.4642143441283012
l7769.dat,27.733632415447985,-0.58223904663301
la203a.dat,10566.292357517092,-0.9884741378028215
la2573a.dat,6.2167543867012816,-0.4702457485439606
la5055.dat,2679.1493438440943,-0.8818442454064316
lds2.dat,2.063382181564972,-0.4226643231343622
lg10sc.dat,6.502694212331051,-0.5296878435794774
lnv109a.dat,2156.313470900994,-0.8564581777969916
lrn1007.dat,0.0447452848101087,0.024931630262923235
lrn1015.dat,9.4042602176185,-0.4313007065339867
ls013.dat,18.750051057078927,-0.5855689855913377
ls413.dat,6.243212233252811,-0.48813080924756
ls413mod.dat,2.1755664024152774,-0.41509425023694546
ls417.dat,56.35091108686506,-0.6539464741087747
ls417mod.dat,5.412738846519665,-0.48218373708977647
ls421.dat,809.808515312118,-0.8510630226583388
ls421mod.dat,43.06292918757005,-0.6351936460643113
lwk79100.dat,0.636831371494871,-0.34109549248970134
lwk80080.dat,2.074219097656602,-0.4412475273273255
lwk80100.dat,7.995299453776614,-0.5327745922875832
lwk80120k25.dat,33.18046325785472,-0.6321957781120374
lwk80150k25.dat,226.96141107140596,-0.7656152400457578
m1.dat,1.5508481777041483,-0.432518958142772
m10.dat,0.14578812141895592,-0.22062155257922791
m11.dat,0.35890469924702395,-0.2894819107032598
m12.dat,1.0337967198900877,-0.3722874450718961
m13.dat,39.9346695257195,-0.604134141219921
m14.dat,38.49372670808485,-0.604252327611397
m15.dat,5.744611837270489,-0.4707351627292635
m16.dat,24.708059518648504,-0.555672997852357
m17.dat,23.682923869075836,-0.5693269223867753
m18.dat,5.465778957420299,-0.46387802781348664
m19.dat,0.1613958705118907,-0.0977802951525859
m2.dat,3.4355190264014626,-0.4885673882208535
m20.dat,0.2543487171732439,-0.13449769363929934
m21.dat,550.5131060598758,-0.7666010619292853
m22.dat,0.23402013147105044,-0.1317746742970331
m23.dat,0.3389727542387754,-0.15969661580109615
m24.dat,180.0855974771585,-0.6739230752023077
m25.dat,0.1978358763236733,-0.09129028977573293
m26.dat,0.2747143729755153,-0.11343292446468424
m27.dat,0.40392303883454655,-0.13734540751266594
m3.dat,8.998681230205579,-0.548749590743293
m4.dat,0.3667227110094462,-0.2815905482683948
m5.dat,0.2801601914746217,-0.26165563042150347
m6.dat,1.049778986713568,-0.369169776400177
m665.dat,2.184400313717971,-0.44750698048547244
m685.dat,1.8038565635542223,-0.4186297403473872
m7.dat,0.20703445592705783,-0.14833361728589906
m8.dat,0.5460999601832851,-0.163384849322631
m9.dat,19.718039046924233,-0.47445927642811303
ma409.dat,0.8388986909616281,-0.3374878833072519
ma409sm.dat,0.9032010979945274,-0.34234669607725476
marske1.dat,0.7881011355427573,-0.32923397206804156
marske2.dat,1.2680269043211143,-0.3833482285100601
marske3.dat,3.2637784496763897,-0.45538168589711797
marske4.dat,0.16735868677904353,-0.20112240765779793
marske5.dat,0.2548201897054979,-0.2309347801760747
marske7.dat,83.2130649573091,-0.6874758926520553
mb253515sm.dat,9.14141923838876,-0.5349744910649659
mh102.dat,1.7457906232179266,-0.38889248836454193
mh104.dat,1.4912286979328506,-0.3906621528575317
mh106.dat,1.378279624241642,-0.3937406372994487
mh108.dat,1.2473984936436684,-0.3906310245514094
mh110.dat,1.4122771012437318,-0.4015843902270464
mh112.dat,10.816358016256864,-0.3691285309215508
mh113.dat,34.97851694339755,-0.481257786385441
mh114.dat,0.15739203312479866,-0.046518624924716805
mh115.dat,0.026955319296135864,0.050812863367704984
mh116.dat,2.852859817128276,-0.41712781821689354
mh117.dat,1.0305631490237963,-0.36594945617785624
mh120.dat,0.4874558307479751,-0.303833118030673
mh121.dat,0.47532719528682627,-0.2802952480244257
mh122.dat,0.8837754004269786,-0.3180831338063998
mh150.dat,21.203117535284633,-0.5632568824059221
mh18.dat,1.7880190779230392,-0.41254627080714756
mh20.dat,1.5604125080546871,-0.417560045894763
mh200.dat,26.708199088834128,-0.6180575721612862
mh201.dat,4.24652657464636,-0.4605100220365919
mh22.dat,0.26933477348097484,-0.28653364609011656
mh23.dat,9.457694823802399,-0.5549404481369701
mh24.dat,21.644197887328776,-0.610279749776061
mh25.dat,38.86498529321626,-0.6449123216503575
mh26.dat,59.28890237825288,-0.6663313940215707
mh27.dat,78.01986525726042,-0.6762505720383357
mh30.dat,0.6041998564827152,-0.34049999737840986
mh32.dat,0.44758428346787094,-0.2993956013326213
mh33.dat,1.6871514998981751,-0.4321823316909823
mh38.dat,1.7014198245062353,-0.3864048773098959
mh42.dat,0.4131942507958791,-0.31429584425903084
mh43.dat,0.4479402941555535,-0.32274723719761944
mh44.dat,1.35074167068118,-0.4084070545221769
mh45.dat,0.677719514432709,-0.35100621058741277
mh46.dat,0.849764667957129,-0.373821441437682
mh60.dat,0.811579746653521,-0.3640467735468232
mh61.dat,2.3679853456672366,-0.448850828976351
mh62.dat,0.6603065901904258,-0.351223349877378
mh64.dat,0.5333405312623234,-0.33770685186468896
mh70.dat,0.8134186002823284,-0.3380676651701515
mh78.dat,6.5925239337624015,-0.504375733842003
mh80.dat,0.3403418554505403,-0.2776421870392113
mh81.dat,0.22410305921966597,-0.23162557124000252
mh82.dat,1.026677435819819,-0.34044818682656997
mh83.dat,11.135578832947896,-0.5082999855432639
mh84.dat,3.717344077087303,-0.43348370722490404
mh91.dat,8.19971964255201,-0.5258212524303753
mh92.dat,11.084455020305526,-0.5468321220859695
mh93.dat,15.13266053172249,-0.5685230193100262
mh94.dat,35.33538614859626,-0.6363375781908536
mh95.dat,131.494347817849,-0.7379912705979951
miley.dat,45.49679430930802,-0.5844209556694907
mrc.dat,8.957563130964056,-0.500393459769175
ms313.dat,16.402226370618596,-0.5755824101539774
ms317.dat,101.4550286583421,-0.7063734600358066
mue139.dat,48.59003638990085,-0.6241697168042775
n0009sm.dat,5.046511488085746,-0.5170718714205034
n0011sc.dat,46.19430108038577,-0.6554651989764155
n0012.dat,3.3137410350008762,-0.4728171477714724
n10.dat,2.868859865429732,-0.4241946837817899
n11.dat,8.81541379734743,-0.5010448314137703
n11h9.dat,0.7055670620504221,-0.25266685345761497
n12.dat,7.871465155371745,-0.5449156179987639
n13.dat,15.382933791683152,-0.590269860894766
n14.dat,29.734878036874576,-0.6399822945012171
n1h15.dat,226.985770442955,-0.7010166991747228
n22.dat,4.271269478022462,-0.4547214809464509
n24.dat,6.104031590769521,-0.47103550930920735
n2414.dat,1.7615487172304303,-0.4063503317663391
n2415.dat,1.9266933318985464,-0.41107916240620573
n2h15.dat,2812.093092091751,-0.9033630479454128
n5h10.dat,15.564055012214695,-0.5799914693385712
n5h15.dat,17.550090384269012,-0.5663955993585681
n5h20.dat,348.5536324844779,-0.7607470884669532
n63010a.dat,2.4266376810727626,-0.4515529840492929
n63012a.dat,4.32423054591874,-0.4876704700822242
n63015a.dat,7.350186691881829,-0.518379803742627
n63210.dat,2.8872692524765537,-0.46075762921699215
n63212.dat,5.80371097728568,-0.5065701937889707
n63215.dat,13.359835613323835,-0.5606384285666998
n63215b.dat,16.34079370391683,-0.5750436446862696
n63412.dat,3.8746128768206645,-0.47406292515898646
n63415.dat,12.92852318401037,-0.5583427242497385
n64008a.dat,1.7187664324679253,-0.4350882506842545
n64012.dat,6.78345830604452,-0.5181853677961031
n64012a.dat,5.413326769931659,-0.5035685910833447
n64015.dat,15.970749007452357,-0.5733536334896833
n64015a.dat,11.081131413228826,-0.548449081921055
n6409.dat,1057.2200349777877,-0.8088703705673268
n64108.dat,1.4431840367474993,-0.4176675218134447
n64110.dat,3.3899944383325638,-0.4726375612888838
n64212.dat,6.856406025365745,-0.5186998843071153
n64212ma.dat,7.084369992345826,-0.4840270442500392
n64212mb.dat,5.609247364445987,-0.5034513268775921
n64215.dat,16.737860666280937,-0.5769246212746655
n66021.dat,22252.312165872703,-1.0804317752980184
n6h10.dat,3.5494292342722042,-0.3793252022776613
n6h15.dat,58.17050105003715,-0.6353232920285269
n6h20.dat,10247.427410776732,-0.9987169252639452
n8h12.dat,0.9334470789913007,-0.3429198056616047
n9.dat,0.6321718614141926,-0.32403923747435
naca0006.dat,1.7157485390145903,-0.4445756886704034
naca0008.dat,2.6467302239904824,-0.472350318368639
naca000834.dat,6.9025497426396765,-0.5372719770840827
naca0010.dat,2.831814114976265,-0.4694032260472955
naca001034.dat,20.205084136900194,-0.6130808302357378
naca001034a08cli02.dat,18.87477126412645,-0.6038153759564082
naca001035.dat,25.261859815461953,-0.6034664189799984
naca001064.dat,19.410625786636658,-0.6097493334030498
naca001065.dat,39.99129557045788,-0.6426437150270669
naca001066.dat,4.295377665509256,-0.4334341902198646
naca001234.dat,50.52940727053469,-0.6759533410276921
naca001264.dat,51.54836601468715,-0.6772470295788471
naca001264a08cli02.dat,1.6049186663368429,-0.3698351019296259
naca0012h.dat,0.659826785400618,-0.3402046049709196
naca0015.dat,2.649251632317405,-0.4445812243709186
naca0018.dat,2.046234580481193,-0.4148354826712923
naca0021.dat,2.1654188087888677,-0.4106451060837387
naca0024.dat,2.592519787822492,-0.41703418985331486
naca1408.dat,1.4059074872749286,-0.41869750451513965
naca1410.dat,1.844355131282061,-0.43182320189773943
naca1412.dat,2.277871866550746,-0.4405403192939542
naca16006.dat,1.4468374404834077,-0.4089598559775818
naca16009.dat,12.439583094878307,-0.5560053071134119
naca16012.dat,137.2470278173514,-0.7239045451042081
naca16015.dat,1059.8862303958501,-0.8669689193909494
naca16018.dat,5461.290202790168,-0.980548889417269
naca16021.dat,20137.42398038096,-1.0695749733888773
naca22112.dat,2.986793700219518,-0.46274558123930454
naca23012.dat,0.9086538391769085,-0.36657937068831614
naca23015.dat,2.3265450943237815,-0.433245895313165
naca23018.dat,1.884736617686178,-0.4082129380566422
naca23021.dat,1.9551622955299734,-0.40275437002530873
naca23024.dat,0.6900796957804634,-0.30303405615668705
naca23112.dat,0.7617179441170943,-0.3516672395524622
naca2408.dat,0.3718457451863652,-0.2968889272825612
naca2410.dat,0.8077706149188908,-0.3535062664186348
naca2411.dat,1.536004251939027,-0.3944618292937575
naca24112.dat,0.18246797584116362,-0.23049350673371133
naca2412.dat,1.4069942446545811,-0.39275527391037046
naca2415.dat,1.9132417606668775,-0.41037770693195796
naca2418.dat,2.385046177295544,-0.4205096610130411
naca2421.dat,2.6767102916905072,-0.42233619590136917
naca2424.dat,3.502618727170133,-0.43612439949885706
naca25112.dat,0.19660678963220907,-0.2322628998793982
naca4412.dat,6.286962770746315,-0.4878864020032483
naca4415.dat,5.949127117613368,-0.48342803172744386
naca4418.dat,4.997893758984238,-0.46470756830122584
naca4421.dat,5.734273801738818,-0.4720467718241293
naca4424.dat,8.582394481398497,-0.49880318966706894
naca63206.dat,0.5763482974240873,-0.3535311175706437
naca63209.dat,2.421543487328077,-0.4520983795547284
naca632615.dat,1.5238622899901564,-0.38273580508925
naca632a015.dat,7.222468455721698,-0.5162139837097907
naca633018.dat,27.97300798042098,-0.6074762598976671
