2032c.dat,0.1396889236227204,-0.058345923629531816
mh27,78.01986525726042,-0.6762505720383357
mh30,0.6041998564827152,-0.3404999973784098
mh32,0.4475842834678709,-0.2993956013326213
mh33,1.6871514998981751,-0.4321823316909823
mh38,1.7014198245062353,-0.3864048773098959
mh42,0.4131942507958791,-0.3142958442590308
mh43,0.4479402941555535,-0.3227472371976194
mh44,1.35074167068118,-0.4084070545221769
mh45,0.677719514432709,-0.3510062105874127
mh46,0.849764667957129,-0.373821441437682
mh60,0.811579746653521,-0.3640467735468232
mh61,2.3679853456672366,-0.448850828976351
mh62,0.6603065901904258,-0.351223349877378
mh64,0.5333405312623234,-0.3377068518646889
mh70,0.8134186002823284,-0.3380676651701515
mh78,6.5925239337624015,-0.504375733842003
mh80,0.3403418554505403,-0.2776421870392113
mh81,0.2241030592196659,-0.2316255712400025
mh82,1.026677435819819,-0.3404481868265699
mh83,11.135578832947896,-0.5082999855432639
mh84,3.717344077087303,-0.433483707224904
mh91,8.19971964255201,-0.5258212524303753
mh92,11.084455020305526,-0.5468321220859695
mh93,15.13266053172249,-0.5685230193100262
mh94,35.33538614859626,-0.6363375781908536
mh95,131.494347817849,-0.7379912705979951
miley,45.49679430930802,-0.5844209556694907
mrc,8.957563130964056,-0.500393459769175
ms313,16.402226370618596,-0.5755824101539774
ms317,101.4550286583421,-0.7063734600358066
mue139,48.59003638990085,-0.6241697168042775
n0009sm,5.046511488085746,-0.5170718714205034
n0011sc,46.19430108038577,-0.6554651989764155
n0012,3.313741035000876,-0.4728171477714724
n10,2.868859865429732,-0.4241946837817899
n11,8.81541379734743,-0.5010448314137703
n11h9,0.7055670620504221,-0.2526668534576149
n12,7.871465155371745,-0.5449156179987639
n13,15.382933791683152,-0.590269860894766
n14,29.734878036874576,-0.6399822945012171
n1h15,226.985770442955,-0.7010166991747228
n22,4.271269478022462,-0.4547214809464509
n24,6.104031590769521,-0.4710355093092073
n2414,1.7615487172304305,-0.4063503317663391
n2415,1.9266933318985464,-0.4110791624062057
n2h15,2812.093092091751,-0.9033630479454128
n5h10,15.564055012214697,-0.5799914693385712
n5h15,17.550090384269012,-0.5663955993585681
n5h20,348.5536324844779,-0.7607470884669532
n63010a,2.4266376810727626,-0.4515529840492929
n63012a,4.32423054591874,-0.4876704700822242
n63015a,7.350186691881829,-0.518379803742627
n63210,2.8872692524765537,-0.4607576292169921
n63212,5.80371097728568,-0.5065701937889707
n63215,13.359835613323837,-0.5606384285666998
n63215b,16.34079370391683,-0.5750436446862696
n63412,3.874612876820665,-0.4740629251589864
n63415,12.92852318401037,-0.5583427242497385
n64008a,1.7187664324679253,-0.4350882506842545
n64012,6.78345830604452,-0.5181853677961031
n64012a,5.413326769931659,-0.5035685910833447
n64015,15.970749007452357,-0.5733536334896833
n64015a,11.081131413228826,-0.548449081921055
n6409,1057.2200349777877,-0.8088703705673268
n64108,1.4431840367474993,-0.4176675218134447
n64110,3.389994438332564,-0.4726375612888838
n64212,6.856406025365745,-0.5186998843071153
n64212ma,7.084369992345826,-0.4840270442500392
n64212mb,5.609247364445987,-0.5034513268775921
n64215,16.737860666280937,-0.5769246212746655
n66021,22252.312165872703,-1.0804317752980184
n6h10,3.549429234272204,-0.3793252022776613
n6h15,58.17050105003715,-0.6353232920285269
n6h20,10247.427410776732,-0.9987169252639452
n8h12,0.9334470789913007,-0.3429198056616047
n9,0.6321718614141926,-0.32403923747435
naca0006,1.7157485390145903,-0.4445756886704034
naca0008,2.6467302239904824,-0.472350318368639
naca000834,6.9025497426396765,-0.5372719770840827
naca0010,2.831814114976265,-0.4694032260472955
naca001034,20.205084136900197,-0.6130808302357378
naca001034a08cli02,18.87477126412645,-0.6038153759564082
naca001035,25.261859815461957,-0.6034664189799984
naca001064,19.410625786636658,-0.6097493334030498
naca001065,39.99129557045788,-0.6426437150270669
naca001066,4.295377665509256,-0.4334341902198646
naca001234,50.52940727053469,-0.6759533410276921
naca001264,51.54836601468715,-0.6772470295788471
naca001264a08cli02,1.6049186663368429,-0.3698351019296259
naca0012h,0.659826785400618,-0.3402046049709196
naca0015,2.649251632317405,-0.4445812243709186
naca0018,2.046234580481193,-0.4148354826712923
naca0021,2.165418808788868,-0.4106451060837387
naca0024,2.592519787822492,-0.4170341898533148
naca1408,1.4059074872749286,-0.4186975045151396
naca1410,1.844355131282061,-0.4318232018977394
naca1412,2.277871866550746,-0.4405403192939542
naca16006,1.4468374404834077,-0.4089598559775818
naca16009,12.439583094878309,-0.5560053071134119
naca16012,137.2470278173514,-0.7239045451042081
naca16015,1059.88623039585,-0.8669689193909494
naca16018,5461.290202790168,-0.980548889417269
naca16021,20137.42398038096,-1.0695749733888773
naca22112,2.986793700219518,-0.4627455812393045
naca23012,0.9086538391769085,-0.3665793706883161
naca23015,2.326545094323781,-0.433245895313165
naca23018,1.884736617686178,-0.4082129380566422
naca23021,1.9551622955299732,-0.4027543700253087
naca23024,0.6900796957804634,-0.303034056156687
naca23112,0.7617179441170943,-0.3516672395524622
naca2408,0.3718457451863652,-0.2968889272825612
naca2410,0.8077706149188908,-0.3535062664186348
naca2411,1.536004251939027,-0.3944618292937575
naca24112,0.1824679758411636,-0.2304935067337113
naca2412,1.4069942446545811,-0.3927552739103704
naca2415,1.9132417606668772,-0.4103777069319579
naca2418,2.385046177295544,-0.4205096610130411
naca2421,2.6767102916905072,-0.4223361959013691
naca2424,3.502618727170133,-0.436124399498857
naca25112,0.196606789632209,-0.2322628998793982
naca4412,6.286962770746315,-0.4878864020032483
naca4415,5.949127117613368,-0.4834280317274438
naca4418,4.997893758984238,-0.4647075683012258
naca4421,5.734273801738818,-0.4720467718241293
naca4424,8.582394481398497,-0.4988031896670689
naca63206,0.5763482974240873,-0.3535311175706437
naca63209,2.421543487328077,-0.4520983795547284
naca632615,1.5238622899901564,-0.38273580508925
naca632a015,7.222468455721698,-0.5162139837097907
naca633018,27.97300798042098,-0.6074762598976671
naca633218,28.181389500394133,-0.6095712944534046
naca633418,30.49918385931797,-0.614910127919704
naca633618,11.135076024793351,-0.53663033217008
naca634221,79.43624746431145,-0.6791858481541468
naca634421,78.43321574108587,-0.67818205816119
naca63a210,3.655223184566822,-0.480225883217622
naca641112,6.738586068720032,-0.5175192568265384
naca6412,200.01416051844004,-0.7349579375564061
naca64206,0.4991204244691429,-0.3409382517348908
naca64208,1.871505631068478,-0.4372254702787983
naca64209,2.5963051006413544,-0.4571767739639366
naca64210,3.654639900514799,-0.4786580875051927
naca642215,16.737860666280937,-0.5769246212746655
naca642415,15.15635465313506,-0.5703860342691894
naca643218,40.85037768031077,-0.6360401534865527
naca643418,41.369250394734486,-0.6379382035129192
naca643618,3.3480458553733747,-0.4378728800357658
naca644221,134.90843437310826,-0.7184302470386569
naca644421,158.35800456299455,-0.730977028830893
naca64a010,3.189069492760064,-0.4712502357694815
naca64a210,4.154817095895527,-0.4896483368857163
naca64a410,1.787126753938621,-0.397917643841788
naca651212,16.34720906946879,-0.5828002463507584
naca651212a06,15.99416506172749,-0.5799398356939486
naca651412,3.2237148441882906,-0.4515815399432516
naca65206,0.3806886673235217,-0.3150129682652884
naca65209,4.245477517513839,-0.4938743483967489
naca65210,6.9026381170052185,-0.525823920776917
naca652215,53.386089078393525,-0.6625897533537207
naca652415,56.0333692275568,-0.6686510649100105
naca652415a05,16.17713309701484,-0.5654751640834559
naca653218,194.10273420881592,-0.7513776249947283
naca653618,28.06859656483518,-0.5929717586026403
naca65410,1.5674329083340406,-0.388874944267419
naca654221,1007.0210831925503,-0.8672947799782784
naca654421,1064.246809951105,-0.8725284313099378
naca654421a05,1204.3541650989912,-0.8815466126003906
naca66,2747.125774133747,-0.9383062398552344
naca661212,128.95342597657142,-0.7339949974915214
naca66206,0.4193253365492967,-0.3133616162888105
naca66209,17.056701748715795,-0.5971234197659584
naca66210,31.38887114690512,-0.6378250949510834
naca662215,727.5753481609156,-0.8512826600594983
naca662415,357.77516713084685,-0.7976558470805502
naca663218,3882.8402222432255,-0.9646870686570233
naca663418,6015.463490612171,-1.00240765219781
naca664221,22805.10538679391,-1.083083575517741
naca671215,700.6063143764111,-0.8251469905237396
naca747a315,33.97822665574152,-0.6299596816185007
naca747a415,1.7873077632449703,-0.3959698833543193
nacacyh,0.7880459342283344,-0.3353836719548401
nacam12,0.8856164063665894,-0.3419183365442916
nacam18,6.0300764959968784,-0.4714888915105414
nacam2,3.3945081360782834,-0.4873152072470331
nacam3,8.998681230205579,-0.548749590743293
nacam6,2.975668788101049,-0.45217555156624
nasasc2,61.74160748818862,-0.6536502070540474
ncambre,2.3050400753655262,-0.4434755881149007
nl722343,1.4832537001223187,-0.3969074893890197
nl722362,10.629912970918255,-0.5577570796238983
nlf0115,29.846598841112822,-0.6168769499154804
nlf0215f,3.877674883661835,-0.4284959779500434
nlf1015,3.3980556277946965,-0.3680612824674242
nlf414f,146.78136643408615,-0.7062992658967935
nlf415,217.56209357817517,-0.7341429389416554
nlf416,4.578170053264559,-0.4739648974191996
nlr1t,9.567254747920064,-0.5511963661233914
nlr7301,170.1603027697917,-0.7466655650266032
nn7mk20,55.004327275531416,-0.657801774947241
npl9510,21.515201508031023,-0.5920469531897602
npl9615,3.525881769768365,-0.4772308358510537
npl9626,2.4308854412857825,-0.4478015591107617
npl9627,1.7561902393567763,-0.4212239252754028
npl9660,3.950399185214152,-0.4839003971488669
nplx,13.086475678796557,-0.5701991798565494
oa206,0.9203271437430232,-0.3919938861002713
oa209,0.60167398105848,-0.3225854234686384
oa212,2.5607964597214234,-0.419289453740971
oa213,6.508479107244264,-0.4861645553551358
oaf095,2.8169745164688647,-0.4318070380850229
oaf102,1.3736570312755474,-0.3758014819781253
oaf117,0.4063998510031459,-0.2874267411946937
oaf128,0.4049470956497359,-0.2845922113095789
oaf139,0.6088493747159721,-0.3134018611415864
p51droot,9.23900470537555,-0.5255274529967865
p51dtip,49.885785157185374,-0.6566163753797323
p51hroot,1052.69840778521,-0.8763938255397076
p51htip,119.74990680216844,-0.7281192844632687
pfcm,1.8031355655355168,-0.4318326039897887
pmc19sm,0.4032420571412067,-0.2798069848763952
prandtl,1.733114987427217,-0.4321189195689208
psu,3.2561931090859804,-0.4539983363587972
psu94097,5.848299500700613,-0.45087051986876
pt40,60.94534779612549,-0.6393357915001167
pw106,0.2519815694381485,-0.2756672778583333
pw1211,0.3936045609676425,-0.3200866480994062
pw51,0.9499228969476344,-0.3861067671924191
pw75,1.2922317760490587,-0.4074345673235852
pw98mod,0.5158605798545487,-0.3376846553879143
r1046,31.27588057433173,-0.4567492747340682
r1080,252.99230011064512,-0.7688910407927307
r1082,20.80119712333947,-0.5807005655795596
r1082t,9.784594359989828,-0.5301094901745529
r140,6.606226004761171,-0.5211918065279666
r140sm,6.592148140221682,-0.5209507608614162
rae100,0.7837438846764339,-0.3669368159996748
rae101,1.1378940331106164,-0.3947751194473893
rae102,1.945440688313796,-0.4344911648468648
rae103,2.704428946678839,-0.4565479261142947
rae104,10.626340736957964,-0.560138083019218
rae2822,30.975765319018635,-0.6300066379218436
rae5212,28.9284218620969,-0.626188084616365
rae5213,1.474187238466973,-0.3995164965963315
rae5214,1.8097103946210644,-0.4153034986200093
rae5215,1.8343927038077528,-0.4132195435056614
rae69ck,30.975765319018635,-0.6300066379218436
raf15,0.868242308536102,-0.3491519676223574
raf19,0.1003123442182774,0.0141223303751324
raf25,1.4844988072673813,-0.4272143579634939
raf26,0.2842014306623587,-0.2773942276851213
raf27,3.762026079563396,-0.4907844561989434
raf28,0.6939555229940206,-0.3477387348854115
raf30,3.879768214349061,-0.4792653181741035
raf30md,2.226371152763112,-0.4593147382609207
raf31,3.792756972219293,-0.4678274387674682
raf32,9.51028432893602,-0.5112326246952221
raf32md,4.185586270964598,-0.4550178373685955
raf33,14.355474190699605,-0.5342995596687855
raf34,3.839923702586464,-0.4774331955671269
raf38,0.77963805566799,-0.3445678490373549
raf48,1.09848581315341,-0.3612378300727782
raf6,0.0246623876203447,0.0486632038773847
raf69,8.33069873266874,-0.5118314008349978
raf89,30.04606622906276,-0.5993937079137954
rc0864c,7.79038315107583,-0.5477794122513285
rc08b3,6.921898804000442,-0.5352264168818297
rc08n1,0.5508642279806133,-0.3187913079867104
rc1064c,19.936979348837912,-0.6113166478324603
rc10b3,9.09625477789192,-0.5440787707091674
rc10n1,3.672642515768588,-0.4791191475111421
rc1264c,40.82272305144856,-0.6592621452796557
rc12b3,5.136101596871834,-0.4844717597074328
rc12n1,5.029823029356427,-0.496138817265442
rc410,1.8538550059194785,-0.3978511074020514
rc510,1.451371181281742,-0.3788276171977448
rcsc2,8.9407855724849,-0.5417515993063108
rg12,4.001575598305507,-0.4913064306343846
rg12a,1.0101815026481549,-0.3777912346395934
rg12a189,1.0103036260452711,-0.3777898323218535
rg14,1.0420560955394833,-0.38621609344955
rg1410,2.069916041016523,-0.4359538497993546
rg149,1.3455862912708798,-0.4047740405290422
rg1495,1.672988402732752,-0.420649781979901
rg14a147,1.1601431906016046,-0.4034401896659543
rg15,0.8633794720773978,-0.3643747056376296
rg15a111,3.2524176024628546,-0.4654822516589271
rg15a213,2.547672715054253,-0.4337793925339095
rg8,3.1357047019155546,-0.452410656230618
rhodesg30,3.6660947986255294,-0.4522336889228494
rhodesg32,8.461910170205584,-0.5034351484512036
rhodesg34,19.67867504680065,-0.5562253719359668
rhodesg36,417.0753031484033,-0.775722404919367
s1010,2.438389889254758,-0.469654092861961
s1012,79.93487032880245,-0.6991274382952709
s1014,1113.4504062157505,-0.8695410186419016
s1016,1906.0420812361451,-0.9101177994122334
s1020,6.572984722331658,-0.4682876133651849
s102b,47.03055403816627,-0.6485523068164212
s102s,24.48505555091185,-0.5955626707280974
s1046,3.418208499743734,-0.45216911072276
s1048,1.4336965353318512,-0.3939461358196143
s1091,0.0429295065862701,0.0186599522994178
s1210,0.2131640747113624,-0.0873035789861928
s1221,1.9753829244809693,-0.3770182293710845
s1223,0.0377087830663963,0.0855017856225238
s1223rtl,0.0374295612875603,0.0866830901087268
s2027,3.326350630077094,-0.455478685425374
s2046,1.2113552899936293,-0.3757599850530208
s2048,0.6395601334272205,-0.3314905034656689
s2050,1.9593262787221364,-0.4334732245259818
s2055,0.7541567684720634,-0.3537264422909283
s2060,0.5038369124568072,-0.3208270643574569
s2062,0.5829288603420655,-0.3351213600223511
s2091,3.9072908035870384,-0.4480420312341738
s3,0.6194123617433331,-0.3368361709021381
s3002,3.047541574157218,-0.4275080969838621
s3010,0.6597928780349348,-0.3251090671272459
s3014,0.6208676784574229,-0.324731217966356
s3016,0.6510755073053605,-0.3414145623888211
s3021,0.7387022422466845,-0.3284115914365331
s3024,4.7140648866023085,-0.4579089285286697
s3025,3.2504038300678526,-0.4252627105090338
s4022,3.8396256525909807,-0.4210344728759727
s4053,1.2012490518794416,-0.3631096972448345
s4061,4.2701524425175466,-0.4510385806762307
s4062,3.3425913593928334,-0.4211977237598202
s4083,1.2882520842522174,-0.3567766438748459
s4094,0.0797418017213511,-0.1530485790638412
s4095,0.073402075944096,-0.1337374932386519
s4096,0.0636182495165731,-0.1098209993229374
s4110,1.4127452354381218,-0.3798520899785264
s4158,6.888967519606341,-0.4839672989809779
s4180,63.27821576558072,-0.649495167794627
s4233,1.1822043304064078,-0.3666293238955561
s4310,8.367982103452071,-0.4916868362102009
s4320,56.26032774454724,-0.6132954704681165
s5010,0.8052906437557855,-0.3625771059465387
s5020,1.111604051970532,-0.3567233394102717
s6061,1.062107363042276,-0.3881474553293546
s6062,0.6953646062979195,-0.3588752639538872
s6063,0.2660276342088881,-0.2849849823316432
s7012,0.2283341076068799,-0.2585908594894437
s7055,4.1691214985182805,-0.451301262472752
s7075,1.2149845593862632,-0.3627079037436038
s801,5.277705833635638,-0.4619803088711754
s802,5.141025954085661,-0.4602491488850002
s8025,0.2581485109829909,-0.2881136665394854
s803,3.290147213619068,-0.4318449918831896
s8035,1.9010819288984224,-0.4203815270406705
s8036,13.259689216356309,-0.5591028621182857
s8037,7.582119999863056,-0.5151098390688684
s8038,4.245861123962031,-0.4836492699369247
s804,0.861241766906803,-0.320702943470899
s8052,8.049664542510813,-0.5321061460676353
s8055,8.554787896112172,-0.5326113252279757
s805a,12.170668225068397,-0.5575494074714152
s8064,70.94428024318218,-0.6902378003923633
s8065,24.215605486750345,-0.6172197809537361
s8066,10.646089401559532,-0.5616218339458405
s806a,2.7500813457886326,-0.4180487846857967
s807,40.7014829975885,-0.624094484913585
s808,49.27090815845723,-0.6361274122908169
s809,3164.1806094608537,-0.937783873492183
s810,1181.2810423296337,-0.8764792186229184
s811,135925.51073668487,-1.2031985453013565
s812,997.7486923290872,-0.8585676623722867
s813,300.3253543424694,-0.7881489730481374
s814,64506.66938000199,-1.1531567099712146
s815,559455.0965335242,-1.302416512815859
s816,270.51029650868423,-0.7580698848441052
s817,50.86394484652727,-0.6196312929830682
s818,27661.81147639397,-1.0933938617873982
s819,1075.469250698858,-0.8695680579625344
s820,39.32441827957722,-0.6217998030238869
s821,81630.8937798118,-1.171327978120673
s822,170.2497470198615,-0.7486010530027277
s823,54.29673682467703,-0.6302787874845074
s825,993.0166077222322,-0.8644413303205616
s826,3.543200243269348,-0.4264994679217818
s827,5822.964675240408,-0.9848095797849288
s828,1494.1241989228456,-0.8973574487060605
s829,1206.0303617420695,-0.8726234131269719
s830,3.19346590931033,-0.3856672048610484
s832,0.345787585648213,-0.1444016601755938
s833,164.50968407741806,-0.732735192563727
s834,82.84122944789796,-0.6958181357418579
s835,102.85233219037198,-0.6972203882126311
s9000,0.3873653377313075,-0.2899928339850846
s9026,1.0725179136213117,-0.3946764560522186
s9027,0.7397730703737557,-0.3732732873913499
s9032,0.6181586277137486,-0.3537771190636216
s9033,0.440782468933285,-0.3348603059453388
s9037,3.336960161219964,-0.4304424776558063
sa7024,0.6227472761203515,-0.3006108423070343
sa7025,1.7765771159145762,-0.3684248212510299
sa7026,4.30885114288746,-0.4338648541476992
sa7035,0.5110505341605636,-0.3019703736815416
sa7036,0.7139417869638102,-0.3255171437880756
sa7038,1.884080489065068,-0.3915648119423465
saratov,8924.52996497041,-0.9246043544545398
sc1012r8,2.9326724131112405,-0.4226694482096713
sc1094r8,0.9994409474703044,-0.3517882017954209
sc1095,1.2141924217464972,-0.4006779355509138
sc1095r8,0.9996639406183896,-0.3516579935503554
sc20010,2.5345187691354623,-0.4483327070751137
sc20012,7.053349677153343,-0.516952609154524
sc20402,0.1643422606788849,-0.2625808305940308
sc20403,0.4580037980589033,-0.3441683457005526
sc20404,0.4242602209440971,-0.3320372171534594
sc20406,0.5981013021980273,-0.3516154925440539
sc20410,16.308015870636876,-0.5832889775213734
sc20412,70.46949433165452,-0.6906674565712867
sc20414,151.03115180048718,-0.7436015718087463
sc20503,0.3308295395045597,-0.3151252513272972
sc20518,234.118572944576,-0.7673449873984883
sc20606,0.5973598457572519,-0.3402169496662958
sc20610,11.732256649636756,-0.5484914736053067
sc20612,41.17161856046766,-0.6396286399923163
sc20614,131.2706198146516,-0.7273442350061549
sc20706,0.4922430163542143,-0.3184621137559667
sc20710,5.146983997288647,-0.4770696278578418
sc20712,22.06631036016601,-0.5851496130979686
sc20714,50.13474446016764,-0.63628882491807
sc21006,0.203772739832692,-0.2304404029073445
sc21010,2.0071537059921227,-0.400028453104998
sc2110,1.5779734436217938,-0.384224068449794
sd2030,0.7416747058870764,-0.3327630223911933
sd2083,1.1555330389788714,-0.3621332119611661
sd5060,0.7646635578696017,-0.3462150637450348
sd6060,4.374526225520663,-0.4946205862947997
sd6080,5.411419771573852,-0.4640427619493755
sd7003,0.2935624029068169,-0.2888005617589217
sd7032,3.754719226764184,-0.4332094344731442
sd7034,3.538026442213563,-0.4406807664917593
sd7037,1.242583252035384,-0.3652442541213568
sd7043,2.167522024908997,-0.3971120313613572
sd7062,2.3505059844236253,-0.4077190131585651
sd7080,0.6158930620689351,-0.3213479109923834
sd7084,0.6124476305842531,-0.3257360424464148
sd7090,0.623430616888994,-0.3377632908691879
sd8000,0.7567873575902104,-0.3528173501748459
sd8020,2.7642959301267345,-0.4662931648392248
sd8040,1.0358374456677863,-0.3586311161829374
sg6040,19.92011780620098,-0.5901774294940424
sg6041,1.1651317840418671,-0.3670977593119884
sg6042,8.169458416507021,-0.4890752792932626
sg6043,0.0411912879289469,0.0195208520261389
sg6050,5.321267008011046,-0.4777203262095691
sg6051,1.834976973972045,-0.394010627533637
sm701,9.342685705658996,-0.5071031592962928
sokolov,0.1376659504105695,-0.0699013752777582
sp4621hp,18.748665264466297,-0.5500358765512275
sp4721la,28.539419390732625,-0.5781447060187441
spicasm,206.6900157632527,-0.7067820463825774
ssca07,2.1381460057917114,-0.4525666054560996
ssca09,4.732030298114125,-0.5022692720199263
stcyr171,1.9772724386187877,-0.4077679260542708
stcyr172,0.2866429099549952,-0.2709848978067843
stcyr234,94.52124737896229,-0.6776228959289093
stcyr24,5155.384576793229,-0.907755352123059
ste87151,18.5711126309734,-0.5378501476142372
ste87391,14.353545931373716,-0.5160013994883826
stf86361,17.62881258205848,-0.5165328155536807
strand,11.89469702014248,-0.5097976299985517
supermarine371i,62.91579461593103,-0.6787205446152723
supermarine371ii,6.086894067081354,-0.5195034573257473
tempest1,71.38212325503129,-0.6975252780862659
tempest2,41.12060202592188,-0.6633816115786753
tempest3,20.959165507782647,-0.618692012053339
th25816,557.07345887331,-0.768996751490469
trainer60,2.1694966333868253,-0.402962931385379
tsagi,0.7070850183154999,-0.3130524307878503
tsagi12,7.74512090408019,-0.5300353714744598
tsagi8,2.5590840156537267,-0.4597859082486252
ua2,0.1888333603275296,-0.02471238854066
ua79sf18,260.88203326588246,-0.7214365198945089
ua79sfm,0.331414129663959,-0.1032174774179187
uag8814320,0.0003008958385089,0.4567346476187347
ui1720,13.570740074723366,-0.5235151699818982
ultimate,4.575356117488676,-0.4916594245488863
us1000root,1.1943636006669691,-0.3667923818178239
usa22,6.439359385710638,-0.4600400146990961
usa25,67.18279349176215,-0.6073706774294187
usa26,5.520554153585105,-0.4437329308872737
usa27,0.2436395385349811,-0.150097403411747
usa27m2,6.746071738722874,-0.4608541291244568
usa28,9.733985807599176,-0.5294380807210478
usa29,4.465333823200477,-0.4530923029367474
usa33,260.28748048946824,-0.7449787097125925
usa34,1582.505274607442,-0.8781230148675061
usa35,490530.2241872636,-1.2573890330271198
usa35a,484437.0796496143,-1.256417598015015
usa35b,12.114032534668516,-0.5275075339275953
usa40,5.388157709459293,-0.4681053788979489
usa40b,3.2833879812145,-0.4303352174071925
usa41,1.692290894965054,-0.3241738817336165
usa45,0.9528309190874024,-0.330284791411761
usa45m,1.9824277776960209,-0.3845270690928731
usa46,0.360486181175531,-0.2927064659579042
usa48,3.1362289439843525,-0.4457901271909391
usa49,0.0851387946375318,-0.1829351283940866
usa5,0.0341640359955148,0.0062058858517691
usa50,0.2334882339807221,-0.2642409684614547
usa51,0.5021377771214673,-0.296184954384056
usa98,26450.74584568705,-1.048795092642737
usnps4,0.1134947677320966,-0.0734013788431678
v13006,0.3671833100089646,-0.3190616445903476
v13009,0.3542468652807795,-0.3020726074758681
v23010,0.3823776418407411,-0.2802503036906525
v43012,4.243104600920042,-0.4416530990462217
v43015,1.0783226640081232,-0.3423927618916873
vr1,4.416333063648475,-0.4905100764947362
vr11x,2.0638970221862083,-0.392644834990598
vr12,1.4163613049505663,-0.3830916886775429
vr13,1.0019371140634763,-0.3628890316800949
vr14,0.8025005643531871,-0.354427654868563
vr15,3.7049391582626137,-0.4876305657648064
vr5,4.6783278191554,-0.4602574228496213
vr7,1.0748798885206508,-0.3498640122973033
vr7b,0.5726311856852002,-0.3078912659995803
vr8,0.7673099016744251,-0.3706029543598859
vr8b,0.4000490710374049,-0.3165777256413378
vr9,1.5347443628533155,-0.4371143683798216
waspsm,0.9630576631477032,-0.3541772263801307
wb13535sm,5.227391805539868,-0.477732929736229
wb140,7.313411625771875,-0.4970463173963659
whitcomb,10.459263238920652,-0.5197012868108316
ys900,0.7419873915293381,-0.3055295262910094
ys915,4.494352402204141,-0.4738170157914815
ys930,8.550834845799766,-0.5194324457447308
